

Microchip Technology PIC18 LITE Macro Assembler V1.44 build -154322312 
                                                                                               Thu May 10 11:00:07 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	18F67J50
   100                           	psect	text81,global,reloc=2,class=CODE,delta=1
   101                           	psect	text82,global,reloc=2,class=CODE,delta=1
   102                           	psect	text83,global,reloc=2,class=CODE,delta=1
   103                           	psect	text84,global,reloc=2,class=CODE,delta=1
   104                           	psect	text85,global,reloc=2,class=CODE,delta=1
   105                           	psect	text86,global,reloc=2,class=CODE,delta=1
   106                           	psect	text87,global,reloc=2,class=CODE,delta=1,inline
   107                           	psect	text88,global,reloc=2,class=CODE,delta=1
   108                           	psect	text89,global,reloc=2,class=CODE,delta=1,inline
   109                           	psect	text90,global,reloc=2,class=CODE,delta=1
   110                           	psect	text91,global,reloc=2,class=CODE,delta=1
   111                           	psect	text92,global,reloc=2,class=CODE,delta=1
   112                           	psect	text93,global,reloc=2,class=CODE,delta=1
   113                           	psect	text94,global,reloc=2,class=CODE,delta=1
   114                           	psect	text95,global,reloc=2,class=CODE,delta=1
   115                           	psect	text96,global,reloc=2,class=CODE,delta=1
   116                           	psect	text97,global,reloc=2,class=CODE,delta=1,inline
   117                           	psect	text98,global,reloc=2,class=CODE,delta=1
   118                           	psect	text99,global,reloc=2,class=CODE,delta=1
   119                           	psect	text100,global,reloc=2,class=CODE,delta=1
   120                           	psect	text101,global,reloc=2,class=CODE,delta=1
   121                           	psect	text102,global,reloc=2,class=CODE,delta=1
   122                           	psect	text103,global,reloc=2,class=CODE,delta=1
   123                           	psect	text104,global,reloc=2,class=CODE,delta=1
   124                           	psect	text105,global,reloc=2,class=CODE,delta=1
   125                           	psect	text106,global,reloc=2,class=CODE,delta=1
   126                           	psect	text107,global,reloc=2,class=CODE,delta=1
   127                           	psect	text108,global,reloc=2,class=CODE,delta=1
   128                           	psect	text109,global,reloc=2,class=CODE,delta=1
   129                           	psect	text110,global,reloc=2,class=CODE,delta=1
   130                           	psect	text111,global,reloc=2,class=CODE,delta=1
   131                           	psect	text112,global,reloc=2,class=CODE,delta=1
   132                           	psect	text113,global,reloc=2,class=CODE,delta=1
   133                           	psect	text114,global,reloc=2,class=CODE,delta=1,group=1
   134                           	psect	text115,global,reloc=2,class=CODE,delta=1
   135                           	psect	text116,global,reloc=2,class=CODE,delta=1
   136                           	psect	text117,global,reloc=2,class=CODE,delta=1
   137                           	psect	text118,global,reloc=2,class=CODE,delta=1,inline
   138                           	psect	text119,global,reloc=2,class=CODE,delta=1
   139                           	psect	text120,global,reloc=2,class=CODE,delta=1
   140                           	psect	text121,global,reloc=2,class=CODE,delta=1
   141                           	psect	text122,global,reloc=2,class=CODE,delta=1,group=1
   142                           	psect	text123,global,reloc=2,class=CODE,delta=1,group=1
   143                           	psect	text124,global,reloc=2,class=CODE,delta=1,group=1
   144                           	psect	text125,global,reloc=2,class=CODE,delta=1,group=1
   145                           	psect	text126,global,reloc=2,class=CODE,delta=1,group=1
   146                           	psect	text127,global,reloc=2,class=CODE,delta=1,group=1
   147                           	psect	text128,global,reloc=2,class=CODE,delta=1,group=1
   148                           	psect	text129,global,reloc=2,class=CODE,delta=1,group=1
   149                           	psect	text130,global,reloc=2,class=CODE,delta=1,group=1
   150                           	psect	text131,global,reloc=2,class=CODE,delta=1,group=1
   151                           	psect	text132,global,reloc=2,class=CODE,delta=1,group=1
   152                           	psect	text133,global,reloc=2,class=CODE,delta=1,group=1
   153                           	psect	text134,global,reloc=2,class=CODE,delta=1,group=1
   154                           	psect	text135,global,reloc=2,class=CODE,delta=1,group=1
   155                           	psect	text136,global,reloc=2,class=CODE,delta=1,group=1
   156                           	psect	text137,global,reloc=2,class=CODE,delta=1,group=1
   157                           	psect	text138,global,reloc=2,class=CODE,delta=1
   158                           	psect	text139,global,reloc=2,class=CODE,delta=1
   159                           	psect	text140,global,reloc=2,class=CODE,delta=1
   160                           	psect	text141,global,reloc=2,class=CODE,delta=1,group=1
   161                           	psect	text142,global,reloc=2,class=CODE,delta=1,group=1
   162                           	psect	text143,global,reloc=2,class=CODE,delta=1
   163                           	psect	text144,global,reloc=2,class=CODE,delta=1
   164                           	psect	text145,global,reloc=2,class=CODE,delta=1
   165                           	psect	text146,global,reloc=2,class=CODE,delta=1
   166                           	psect	text147,global,reloc=2,class=CODE,delta=1
   167                           	psect	text148,global,reloc=2,class=CODE,delta=1
   168                           	psect	text149,global,reloc=2,class=CODE,delta=1
   169                           	psect	text150,global,reloc=2,class=CODE,delta=1
   170                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   171                           	psect	text152,global,reloc=2,class=CODE,delta=1
   172                           	psect	text153,global,reloc=2,class=CODE,delta=1
   173                           	psect	text154,global,reloc=2,class=CODE,delta=1
   174                           	psect	text155,global,reloc=2,class=CODE,delta=1
   175                           	psect	text156,global,reloc=2,class=CODE,delta=1
   176                           	psect	text157,global,reloc=2,class=CODE,delta=1
   177                           	psect	text158,global,reloc=2,class=CODE,delta=1
   178                           	psect	text159,global,reloc=2,class=CODE,delta=1,inline
   179                           	psect	text160,global,reloc=2,class=CODE,delta=1
   180                           	psect	text161,global,reloc=2,class=CODE,delta=1
   181                           	psect	text162,global,reloc=2,class=CODE,delta=1
   182                           	psect	text163,global,reloc=2,class=CODE,delta=1
   183                           	psect	text164,global,reloc=2,class=CODE,delta=1
   184                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   185                           	psect	text165,global,reloc=2,class=CODE,delta=1
   186                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   187                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   188  0000                     
   189                           ; Version 1.44
   190                           ; Generated 14/09/2017 GMT
   191                           ; 
   192                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   193                           ; All rights reserved.
   194                           ; 
   195                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   196                           ; 
   197                           ; Redistribution and use in source and binary forms, with or without modification, are
   198                           ; permitted provided that the following conditions are met:
   199                           ; 
   200                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   201                           ;        conditions and the following disclaimer.
   202                           ; 
   203                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   204                           ;        of conditions and the following disclaimer in the documentation and/or other
   205                           ;        materials provided with the distribution.
   206                           ; 
   207                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   208                           ;        software without specific prior written permission.
   209                           ; 
   210                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   211                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   212                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   213                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   214                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   215                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   216                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   217                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   218                           ; 
   219                           ; 
   220                           ; Code-generator required, PIC18F67J50 Definitions
   221                           ; 
   222                           ; SFR Addresses
   223  0000                     
   224                           	psect	idataCOMRAM
   225  016104                     __pidataCOMRAM:
   226                           	opt stack 0
   227                           
   228                           ;initializer for _gCursor
   229  016104  0006               	dw	6
   230  016106  0006               	dw	6
   231                           
   232                           ;initializer for _numReadings
   233  016108  0032               	dw	50
   234                           
   235                           ;initializer for _Low_Sensor
   236  01610A  2710               	dw	10000
   237                           
   238                           ;initializer for _Bus_State
   239  01610C  01                 	db	1
   240                           
   241                           ;initializer for _change
   242  01610D  01                 	db	1
   243                           
   244                           ;initializer for _l
   245  01610E  80                 	db	128
   246                           
   247                           ;initializer for _w
   248  01610F  80                 	db	128
   249                           
   250                           	psect	idataBANK1
   251  015FA8                     __pidataBANK1:
   252                           	opt stack 0
   253                           
   254                           ;initializer for Console_Render@F6956
   255  015FA8  0006               	dw	6
   256  015FAA  0006               	dw	6
   257                           
   258                           ;initializer for _gLineSize
   259  015FAC  0080               	dw	128
   260  015FAE  0007               	dw	7
   261                           
   262                           ;initializer for _gCharSize
   263  015FB0  0005               	dw	5
   264  015FB2  0007               	dw	7
   265                           
   266                           ;initializer for _countOff
   267  015FB4  00F8               	dw	248
   268                           
   269                           ;initializer for _countOn
   270  015FB6  007C               	dw	124
   271                           
   272                           ;initializer for _gForecolour
   273  015FB8  FFFF               	dw	65535
   274                           
   275                           ;initializer for _A
   276  015FBA  41                 	db	65
   277                           
   278                           ;initializer for _a
   279  015FBB  61                 	db	97
   280                           
   281                           ;initializer for _zero
   282  015FBC  30                 	db	48
   283                           
   284                           	psect	mediumconst
   285  00FB78                     __pmediumconst:
   286                           	opt stack 0
   287  00FB78  00                 	db	0
   288  00FB79                     _InitList:
   289                           	opt stack 0
   290  00FB79  1100               	dw	4352
   291  00FB7B  0080               	dw	128
   292  00FB7D  012C               	dw	300
   293  00FB7F  B100               	dw	45312
   294  00FB81  0002               	dw	2
   295  00FB83  0035               	dw	53
   296  00FB85  0036               	dw	54
   297  00FB87  B200               	dw	45568
   298  00FB89  0002               	dw	2
   299  00FB8B  0035               	dw	53
   300  00FB8D  0036               	dw	54
   301  00FB8F  B300               	dw	45824
   302  00FB91  0002               	dw	2
   303  00FB93  0035               	dw	53
   304  00FB95  0036               	dw	54
   305  00FB97  0002               	dw	2
   306  00FB99  0035               	dw	53
   307  00FB9B  0036               	dw	54
   308  00FB9D  B400               	dw	46080
   309  00FB9F  0000               	dw	0
   310  00FBA1  C000               	dw	49152
   311  00FBA3  00A2               	dw	162
   312  00FBA5  0002               	dw	2
   313  00FBA7  0084               	dw	132
   314  00FBA9  C100               	dw	49408
   315  00FBAB  00C5               	dw	197
   316  00FBAD  C200               	dw	49664
   317  00FBAF  000D               	dw	13
   318  00FBB1  0000               	dw	0
   319  00FBB3  C300               	dw	49920
   320  00FBB5  008D               	dw	141
   321  00FBB7  002A               	dw	42
   322  00FBB9  C400               	dw	50176
   323  00FBBB  008D               	dw	141
   324  00FBBD  00EE               	dw	238
   325  00FBBF  C500               	dw	50432
   326  00FBC1  000A               	dw	10
   327  00FBC3  3600               	dw	13824
   328  00FBC5  00C8               	dw	200
   329  00FBC7  E000               	dw	57344
   330  00FBC9  0012               	dw	18
   331  00FBCB  001C               	dw	28
   332  00FBCD  0010               	dw	16
   333  00FBCF  0018               	dw	24
   334  00FBD1  0033               	dw	51
   335  00FBD3  002C               	dw	44
   336  00FBD5  0025               	dw	37
   337  00FBD7  0028               	dw	40
   338  00FBD9  0028               	dw	40
   339  00FBDB  0027               	dw	39
   340  00FBDD  002F               	dw	47
   341  00FBDF  003C               	dw	60
   342  00FBE1  0000               	dw	0
   343  00FBE3  0003               	dw	3
   344  00FBE5  0003               	dw	3
   345  00FBE7  0010               	dw	16
   346  00FBE9  0080               	dw	128
   347  00FBEB  0078               	dw	120
   348  00FBED  E100               	dw	57600
   349  00FBEF  0012               	dw	18
   350  00FBF1  001C               	dw	28
   351  00FBF3  0010               	dw	16
   352  00FBF5  0018               	dw	24
   353  00FBF7  002D               	dw	45
   354  00FBF9  0028               	dw	40
   355  00FBFB  0023               	dw	35
   356  00FBFD  0028               	dw	40
   357  00FBFF  0028               	dw	40
   358  00FC01  0026               	dw	38
   359  00FC03  002F               	dw	47
   360  00FC05  003B               	dw	59
   361  00FC07  0000               	dw	0
   362  00FC09  0003               	dw	3
   363  00FC0B  0003               	dw	3
   364  00FC0D  0010               	dw	16
   365  00FC0F  3A00               	dw	14848
   366  00FC11  0005               	dw	5
   367  00FC13  2A00               	dw	10752
   368  00FC15  0000               	dw	0
   369  00FC17  0002               	dw	2
   370  00FC19  0000               	dw	0
   371  00FC1B  0081               	dw	129
   372  00FC1D  2B00               	dw	11008
   373  00FC1F  0000               	dw	0
   374  00FC21  0003               	dw	3
   375  00FC23  0000               	dw	0
   376  00FC25  00A2               	dw	162
   377  00FC27  2900               	dw	10496
   378  00FC29  2C00               	dw	11264
   379  00FC2B                     __end_of_InitList:
   380                           	opt stack 0
   381  00FC2B                     Timer0_Init@PRESCALE:
   382                           	opt stack 0
   383  00FC2B  0002               	dw	2
   384  00FC2D  0004               	dw	4
   385  00FC2F  0008               	dw	8
   386  00FC31  0010               	dw	16
   387  00FC33  0020               	dw	32
   388  00FC35  0040               	dw	64
   389  00FC37  0080               	dw	128
   390  00FC39  0100               	dw	256
   391  00FC3B                     __end_ofTimer0_Init@PRESCALE:
   392                           	opt stack 0
   393  00FC3B                     PortProperty_Valid@F6830:
   394                           	opt stack 0
   395  00FC3B  00                 	db	0
   396  00FC3C  01                 	db	1
   397  00FC3D  02                 	db	2
   398  00FC3E  00                 	db	0
   399  00FC3F  01                 	db	1
   400  00FC40  00                 	db	0
   401  00FC41  01                 	db	1
   402  00FC42  00                 	db	0
   403  00FC43  02                 	db	2
   404  00FC44  02                 	db	2
   405  00FC45  00                 	db	0
   406  00FC46  00                 	db	0
   407  00FC47  03                 	db	3
   408  00FC48  03                 	db	3
   409  00FC49  03                 	db	3
   410  00FC4A  00                 	db	0
   411  00FC4B                     __end_ofPortProperty_Valid@F6830:
   412                           	opt stack 0
   413  00FC4B                     _dpowers:
   414                           	opt stack 0
   415  00FC4B  0001               	dw	1
   416  00FC4D  000A               	dw	10
   417  00FC4F  0064               	dw	100
   418  00FC51  03E8               	dw	1000
   419  00FC53  2710               	dw	10000
   420  00FC55                     __end_of_dpowers:
   421                           	opt stack 0
   422  00FC55                     _MASKS:
   423                           	opt stack 0
   424  00FC55  00                 	db	0
   425  00FC56  01                 	db	1
   426  00FC57  03                 	db	3
   427  00FC58  07                 	db	7
   428  00FC59  0F                 	db	15
   429  00FC5A  1F                 	db	31
   430  00FC5B  3F                 	db	63
   431  00FC5C  7F                 	db	127
   432  00FC5D  FF                 	db	255
   433  00FC5E                     __end_of_MASKS:
   434                           	opt stack 0
   435  00FC5E                     HMI_SetButton@F7213:
   436                           	opt stack 0
   437  00FC5E  00                 	db	0
   438  00FC5F  02                 	db	2
   439  00FC60  01                 	db	1
   440  00FC61  03                 	db	3
   441  00FC62                     __end_ofHMI_SetButton@F7213:
   442                           	opt stack 0
   443  00FC62                     Timer2_Init@PRESCALE:
   444                           	opt stack 0
   445  00FC62  01                 	db	1
   446  00FC63  04                 	db	4
   447  00FC64  10                 	db	16
   448  00FC65                     __end_ofTimer2_Init@PRESCALE:
   449                           	opt stack 0
   450  00FC65                     _Font5x7:
   451                           	opt stack 0
   452  00FC65  00                 	db	0
   453  00FC66  00                 	db	0
   454  00FC67  00                 	db	0
   455  00FC68  00                 	db	0
   456  00FC69  00                 	db	0
   457  00FC6A  00                 	db	0
   458  00FC6B  00                 	db	0
   459  00FC6C  5F                 	db	95
   460  00FC6D  00                 	db	0
   461  00FC6E  00                 	db	0
   462  00FC6F  00                 	db	0
   463  00FC70  07                 	db	7
   464  00FC71  00                 	db	0
   465  00FC72  07                 	db	7
   466  00FC73  00                 	db	0
   467  00FC74  14                 	db	20
   468  00FC75  7F                 	db	127
   469  00FC76  14                 	db	20
   470  00FC77  7F                 	db	127
   471  00FC78  14                 	db	20
   472  00FC79  24                 	db	36
   473  00FC7A  2A                 	db	42
   474  00FC7B  7F                 	db	127
   475  00FC7C  2A                 	db	42
   476  00FC7D  12                 	db	18
   477  00FC7E  23                 	db	35
   478  00FC7F  13                 	db	19
   479  00FC80  08                 	db	8
   480  00FC81  64                 	db	100
   481  00FC82  62                 	db	98
   482  00FC83  36                 	db	54
   483  00FC84  49                 	db	73
   484  00FC85  55                 	db	85
   485  00FC86  22                 	db	34
   486  00FC87  50                 	db	80
   487  00FC88  00                 	db	0
   488  00FC89  05                 	db	5
   489  00FC8A  03                 	db	3
   490  00FC8B  00                 	db	0
   491  00FC8C  00                 	db	0
   492  00FC8D  00                 	db	0
   493  00FC8E  1C                 	db	28
   494  00FC8F  22                 	db	34
   495  00FC90  41                 	db	65
   496  00FC91  00                 	db	0
   497  00FC92  00                 	db	0
   498  00FC93  41                 	db	65
   499  00FC94  22                 	db	34
   500  00FC95  1C                 	db	28
   501  00FC96  00                 	db	0
   502  00FC97  08                 	db	8
   503  00FC98  2A                 	db	42
   504  00FC99  1C                 	db	28
   505  00FC9A  2A                 	db	42
   506  00FC9B  08                 	db	8
   507  00FC9C  08                 	db	8
   508  00FC9D  08                 	db	8
   509  00FC9E  3E                 	db	62
   510  00FC9F  08                 	db	8
   511  00FCA0  08                 	db	8
   512  00FCA1  00                 	db	0
   513  00FCA2  50                 	db	80
   514  00FCA3  30                 	db	48
   515  00FCA4  00                 	db	0
   516  00FCA5  00                 	db	0
   517  00FCA6  08                 	db	8
   518  00FCA7  08                 	db	8
   519  00FCA8  08                 	db	8
   520  00FCA9  08                 	db	8
   521  00FCAA  08                 	db	8
   522  00FCAB  00                 	db	0
   523  00FCAC  60                 	db	96
   524  00FCAD  60                 	db	96
   525  00FCAE  00                 	db	0
   526  00FCAF  00                 	db	0
   527  00FCB0  20                 	db	32
   528  00FCB1  10                 	db	16
   529  00FCB2  08                 	db	8
   530  00FCB3  04                 	db	4
   531  00FCB4  02                 	db	2
   532  00FCB5  3E                 	db	62
   533  00FCB6  51                 	db	81
   534  00FCB7  49                 	db	73
   535  00FCB8  45                 	db	69
   536  00FCB9  3E                 	db	62
   537  00FCBA  00                 	db	0
   538  00FCBB  42                 	db	66
   539  00FCBC  7F                 	db	127
   540  00FCBD  40                 	db	64
   541  00FCBE  00                 	db	0
   542  00FCBF  42                 	db	66
   543  00FCC0  61                 	db	97
   544  00FCC1  51                 	db	81
   545  00FCC2  49                 	db	73
   546  00FCC3  46                 	db	70
   547  00FCC4  21                 	db	33
   548  00FCC5  41                 	db	65
   549  00FCC6  45                 	db	69
   550  00FCC7  4B                 	db	75
   551  00FCC8  31                 	db	49
   552  00FCC9  18                 	db	24
   553  00FCCA  14                 	db	20
   554  00FCCB  12                 	db	18
   555  00FCCC  7F                 	db	127
   556  00FCCD  10                 	db	16
   557  00FCCE  27                 	db	39
   558  00FCCF  45                 	db	69
   559  00FCD0  45                 	db	69
   560  00FCD1  45                 	db	69
   561  00FCD2  39                 	db	57
   562  00FCD3  3C                 	db	60
   563  00FCD4  4A                 	db	74
   564  00FCD5  49                 	db	73
   565  00FCD6  49                 	db	73
   566  00FCD7  30                 	db	48
   567  00FCD8  01                 	db	1
   568  00FCD9  71                 	db	113
   569  00FCDA  09                 	db	9
   570  00FCDB  05                 	db	5
   571  00FCDC  03                 	db	3
   572  00FCDD  36                 	db	54
   573  00FCDE  49                 	db	73
   574  00FCDF  49                 	db	73
   575  00FCE0  49                 	db	73
   576  00FCE1  36                 	db	54
   577  00FCE2  06                 	db	6
   578  00FCE3  49                 	db	73
   579  00FCE4  49                 	db	73
   580  00FCE5  29                 	db	41
   581  00FCE6  1E                 	db	30
   582  00FCE7  00                 	db	0
   583  00FCE8  36                 	db	54
   584  00FCE9  36                 	db	54
   585  00FCEA  00                 	db	0
   586  00FCEB  00                 	db	0
   587  00FCEC  00                 	db	0
   588  00FCED  56                 	db	86
   589  00FCEE  36                 	db	54
   590  00FCEF  00                 	db	0
   591  00FCF0  00                 	db	0
   592  00FCF1  00                 	db	0
   593  00FCF2  08                 	db	8
   594  00FCF3  14                 	db	20
   595  00FCF4  22                 	db	34
   596  00FCF5  41                 	db	65
   597  00FCF6  14                 	db	20
   598  00FCF7  14                 	db	20
   599  00FCF8  14                 	db	20
   600  00FCF9  14                 	db	20
   601  00FCFA  14                 	db	20
   602  00FCFB  41                 	db	65
   603  00FCFC  22                 	db	34
   604  00FCFD  14                 	db	20
   605  00FCFE  08                 	db	8
   606  00FCFF  00                 	db	0
   607  00FD00  02                 	db	2
   608  00FD01  01                 	db	1
   609  00FD02  51                 	db	81
   610  00FD03  09                 	db	9
   611  00FD04  06                 	db	6
   612  00FD05  32                 	db	50
   613  00FD06  49                 	db	73
   614  00FD07  79                 	db	121
   615  00FD08  41                 	db	65
   616  00FD09  3E                 	db	62
   617  00FD0A  7E                 	db	126
   618  00FD0B  11                 	db	17
   619  00FD0C  11                 	db	17
   620  00FD0D  11                 	db	17
   621  00FD0E  7E                 	db	126
   622  00FD0F  7F                 	db	127
   623  00FD10  49                 	db	73
   624  00FD11  49                 	db	73
   625  00FD12  49                 	db	73
   626  00FD13  36                 	db	54
   627  00FD14  3E                 	db	62
   628  00FD15  41                 	db	65
   629  00FD16  41                 	db	65
   630  00FD17  41                 	db	65
   631  00FD18  22                 	db	34
   632  00FD19  7F                 	db	127
   633  00FD1A  41                 	db	65
   634  00FD1B  41                 	db	65
   635  00FD1C  22                 	db	34
   636  00FD1D  1C                 	db	28
   637  00FD1E  7F                 	db	127
   638  00FD1F  49                 	db	73
   639  00FD20  49                 	db	73
   640  00FD21  49                 	db	73
   641  00FD22  41                 	db	65
   642  00FD23  7F                 	db	127
