

<<<<<<< HEAD
Microchip Technology PIC18 LITE Macro Assembler V1.44 build -154322312 
                                                                                               Wed May 16 11:15:57 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
=======
Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon May 14 12:31:25 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
>>>>>>> fc987f5a21ac58e0a84d8ea0a5f91bc3b9e3a42b
     1                           	processor	18F67J50
    94                           	psect	text73,global,reloc=2,class=CODE,delta=1
    95                           	psect	text74,global,reloc=2,class=CODE,delta=1
    96                           	psect	text75,global,reloc=2,class=CODE,delta=1
    97                           	psect	text76,global,reloc=2,class=CODE,delta=1
    98                           	psect	text77,global,reloc=2,class=CODE,delta=1
    99                           	psect	text78,global,reloc=2,class=CODE,delta=1
   100                           	psect	text79,global,reloc=2,class=CODE,delta=1
   101                           	psect	text80,global,reloc=2,class=CODE,delta=1
   102                           	psect	text81,global,reloc=2,class=CODE,delta=1
   103                           	psect	text82,global,reloc=2,class=CODE,delta=1
   104                           	psect	text83,global,reloc=2,class=CODE,delta=1,group=1
   105                           	psect	text84,global,reloc=2,class=CODE,delta=1
   106                           	psect	text85,global,reloc=2,class=CODE,delta=1
   107                           	psect	text86,global,reloc=2,class=CODE,delta=1
   108                           	psect	text87,global,reloc=2,class=CODE,delta=1
   109                           	psect	text88,global,reloc=2,class=CODE,delta=1
   110                           	psect	text89,global,reloc=2,class=CODE,delta=1
   111                           	psect	text90,global,reloc=2,class=CODE,delta=1
   112                           	psect	text91,global,reloc=2,class=CODE,delta=1
   113                           	psect	text92,global,reloc=2,class=CODE,delta=1
   114                           	psect	text93,global,reloc=2,class=CODE,delta=1
   115                           	psect	text94,global,reloc=2,class=CODE,delta=1
   116                           	psect	text95,global,reloc=2,class=CODE,delta=1
   117                           	psect	text96,global,reloc=2,class=CODE,delta=1
   118                           	psect	text97,global,reloc=2,class=CODE,delta=1
   119                           	psect	text98,global,reloc=2,class=CODE,delta=1
   120                           	psect	text99,global,reloc=2,class=CODE,delta=1
   121                           	psect	text100,global,reloc=2,class=CODE,delta=1
   122                           	psect	text101,global,reloc=2,class=CODE,delta=1
   123                           	psect	text102,global,reloc=2,class=CODE,delta=1,inline
   124                           	psect	text103,global,reloc=2,class=CODE,delta=1
   125                           	psect	text104,global,reloc=2,class=CODE,delta=1,inline
   126                           	psect	text105,global,reloc=2,class=CODE,delta=1
   127                           	psect	text106,global,reloc=2,class=CODE,delta=1
   128                           	psect	text107,global,reloc=2,class=CODE,delta=1
   129                           	psect	text108,global,reloc=2,class=CODE,delta=1,group=1
   130                           	psect	text109,global,reloc=2,class=CODE,delta=1
   131                           	psect	text110,global,reloc=2,class=CODE,delta=1
   132                           	psect	text111,global,reloc=2,class=CODE,delta=1
   133                           	psect	text112,global,reloc=2,class=CODE,delta=1
   134                           	psect	text113,global,reloc=2,class=CODE,delta=1,inline
   135                           	psect	text114,global,reloc=2,class=CODE,delta=1
   136                           	psect	text115,global,reloc=2,class=CODE,delta=1
   137                           	psect	text116,global,reloc=2,class=CODE,delta=1
   138                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   139                           	psect	text118,global,reloc=2,class=CODE,delta=1
   140                           	psect	text119,global,reloc=2,class=CODE,delta=1
   141                           	psect	text120,global,reloc=2,class=CODE,delta=1
   142                           	psect	text121,global,reloc=2,class=CODE,delta=1
   143                           	psect	text122,global,reloc=2,class=CODE,delta=1
   144                           	psect	text123,global,reloc=2,class=CODE,delta=1
   145                           	psect	text124,global,reloc=2,class=CODE,delta=1
   146                           	psect	text125,global,reloc=2,class=CODE,delta=1,inline
   147                           	psect	text126,global,reloc=2,class=CODE,delta=1
   148                           	psect	text127,global,reloc=2,class=CODE,delta=1
   149                           	psect	text128,global,reloc=2,class=CODE,delta=1
   150                           	psect	text129,global,reloc=2,class=CODE,delta=1
   151                           	psect	text130,global,reloc=2,class=CODE,delta=1
   152                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   153                           	psect	text131,global,reloc=2,class=CODE,delta=1
   154                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   155                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   156  0000                     
   157                           ; Version 1.44
   158                           ; Generated 14/09/2017 GMT
   159                           ; 
   160                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   161                           ; All rights reserved.
   162                           ; 
   163                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   164                           ; 
   165                           ; Redistribution and use in source and binary forms, with or without modification, are
   166                           ; permitted provided that the following conditions are met:
   167                           ; 
   168                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   169                           ;        conditions and the following disclaimer.
   170                           ; 
   171                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   172                           ;        of conditions and the following disclaimer in the documentation and/or other
   173                           ;        materials provided with the distribution.
   174                           ; 
   175                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   176                           ;        software without specific prior written permission.
   177                           ; 
   178                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   179                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   180                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   181                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   182                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   183                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   184                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   185                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   186                           ; 
   187                           ; 
   188                           ; Code-generator required, PIC18F67J50 Definitions
   189                           ; 
   190                           ; SFR Addresses
   191  0000                     
   192                           	psect	idataCOMRAM
   193  013A80                     __pidataCOMRAM:
   194                           	opt stack 0
   195                           
   196                           ;initializer for _gCursor
   197  013A80  0006               	dw	6
   198  013A82  0006               	dw	6
   199                           
   200                           ;initializer for _numReadings
   201  013A84  0032               	dw	50
   202                           
   203                           ;initializer for _top
   204  013A86  FFFF               	dw	65535
   205                           
   206                           ;initializer for _Bus_State
   207  013A88  01                 	db	1
   208                           
   209                           ;initializer for _A
   210  013A89  41                 	db	65
   211                           
   212                           ;initializer for _a
   213  013A8A  61                 	db	97
   214                           
   215                           ;initializer for _zero
   216  013A8B  30                 	db	48
   217                           
   218                           ;initializer for _l
   219  013A8C  80                 	db	128
   220                           
   221                           ;initializer for _w
   222  013A8D  80                 	db	128
   223                           
   224                           	psect	idataBANK0
   225  013AD4                     __pidataBANK0:
   226                           	opt stack 0
   227                           
   228                           ;initializer for _countOff
   229  013AD4  00F8               	dw	248
   230                           
   231                           ;initializer for _countOn
   232  013AD6  007C               	dw	124
   233                           
   234                           ;initializer for _Low_Sensor
   235  013AD8  2710               	dw	10000
   236                           
   237                           ;initializer for _y_grid
   238  013ADA  0004               	dw	4
   239                           
   240                           ;initializer for _x_grid
   241  013ADC  0005               	dw	5
   242                           
   243                           ;initializer for _gForecolour
   244  013ADE  FFFF               	dw	65535
   245                           
   246                           ;initializer for _change
   247  013AE0  01                 	db	1
   248                           
   249                           	psect	idataBANK1
   250  013AE1                     __pidataBANK1:
   251                           	opt stack 0
   252                           
   253                           ;initializer for Console_Render@F6956
   254  013AE1  0006               	dw	6
   255  013AE3  0006               	dw	6
   256                           
   257                           ;initializer for _gLineSize
   258  013AE5  0080               	dw	128
   259  013AE7  0007               	dw	7
   260                           
   261                           ;initializer for _gCharSize
   262  013AE9  0005               	dw	5
   263  013AEB  0007               	dw	7
   264                           
   265                           	psect	mediumconst
   266  00FBEA                     __pmediumconst:
   267                           	opt stack 0
   268  00FBEA  00                 	db	0
   269  00FBEB                     _InitList:
   270                           	opt stack 0
   271  00FBEB  1100               	dw	4352
   272  00FBED  0080               	dw	128
   273  00FBEF  012C               	dw	300
   274  00FBF1  B100               	dw	45312
   275  00FBF3  0002               	dw	2
   276  00FBF5  0035               	dw	53
   277  00FBF7  0036               	dw	54
   278  00FBF9  B200               	dw	45568
   279  00FBFB  0002               	dw	2
   280  00FBFD  0035               	dw	53
   281  00FBFF  0036               	dw	54
   282  00FC01  B300               	dw	45824
   283  00FC03  0002               	dw	2
   284  00FC05  0035               	dw	53
   285  00FC07  0036               	dw	54
   286  00FC09  0002               	dw	2
   287  00FC0B  0035               	dw	53
   288  00FC0D  0036               	dw	54
   289  00FC0F  B400               	dw	46080
   290  00FC11  0000               	dw	0
   291  00FC13  C000               	dw	49152
   292  00FC15  00A2               	dw	162
   293  00FC17  0002               	dw	2
   294  00FC19  0084               	dw	132
   295  00FC1B  C100               	dw	49408
   296  00FC1D  00C5               	dw	197
   297  00FC1F  C200               	dw	49664
   298  00FC21  000D               	dw	13
   299  00FC23  0000               	dw	0
   300  00FC25  C300               	dw	49920
   301  00FC27  008D               	dw	141
   302  00FC29  002A               	dw	42
   303  00FC2B  C400               	dw	50176
   304  00FC2D  008D               	dw	141
   305  00FC2F  00EE               	dw	238
   306  00FC31  C500               	dw	50432
   307  00FC33  000A               	dw	10
   308  00FC35  3600               	dw	13824
   309  00FC37  00C8               	dw	200
   310  00FC39  E000               	dw	57344
   311  00FC3B  0012               	dw	18
   312  00FC3D  001C               	dw	28
   313  00FC3F  0010               	dw	16
   314  00FC41  0018               	dw	24
   315  00FC43  0033               	dw	51
   316  00FC45  002C               	dw	44
   317  00FC47  0025               	dw	37
   318  00FC49  0028               	dw	40
   319  00FC4B  0028               	dw	40
   320  00FC4D  0027               	dw	39
   321  00FC4F  002F               	dw	47
   322  00FC51  003C               	dw	60
   323  00FC53  0000               	dw	0
   324  00FC55  0003               	dw	3
   325  00FC57  0003               	dw	3
   326  00FC59  0010               	dw	16
   327  00FC5B  0080               	dw	128
   328  00FC5D  0078               	dw	120
   329  00FC5F  E100               	dw	57600
   330  00FC61  0012               	dw	18
   331  00FC63  001C               	dw	28
   332  00FC65  0010               	dw	16
   333  00FC67  0018               	dw	24
   334  00FC69  002D               	dw	45
   335  00FC6B  0028               	dw	40
   336  00FC6D  0023               	dw	35
   337  00FC6F  0028               	dw	40
   338  00FC71  0028               	dw	40
   339  00FC73  0026               	dw	38
   340  00FC75  002F               	dw	47
   341  00FC77  003B               	dw	59
   342  00FC79  0000               	dw	0
   343  00FC7B  0003               	dw	3
   344  00FC7D  0003               	dw	3
   345  00FC7F  0010               	dw	16
   346  00FC81  3A00               	dw	14848
   347  00FC83  0005               	dw	5
   348  00FC85  2A00               	dw	10752
   349  00FC87  0000               	dw	0
   350  00FC89  0002               	dw	2
   351  00FC8B  0000               	dw	0
   352  00FC8D  0081               	dw	129
   353  00FC8F  2B00               	dw	11008
   354  00FC91  0000               	dw	0
   355  00FC93  0003               	dw	3
   356  00FC95  0000               	dw	0
   357  00FC97  00A2               	dw	162
   358  00FC99  2900               	dw	10496
   359  00FC9B  2C00               	dw	11264
   360  00FC9D                     __end_of_InitList:
   361                           	opt stack 0
   362  00FC9D                     Timer0_Init@PRESCALE:
   363                           	opt stack 0
   364  00FC9D  0002               	dw	2
   365  00FC9F  0004               	dw	4
   366  00FCA1  0008               	dw	8
   367  00FCA3  0010               	dw	16
   368  00FCA5  0020               	dw	32
   369  00FCA7  0040               	dw	64
   370  00FCA9  0080               	dw	128
   371  00FCAB  0100               	dw	256
   372  00FCAD                     __end_ofTimer0_Init@PRESCALE:
   373                           	opt stack 0
   374  00FCAD                     PortProperty_Valid@F6830:
   375                           	opt stack 0
   376  00FCAD  00                 	db	0
   377  00FCAE  01                 	db	1
   378  00FCAF  02                 	db	2
   379  00FCB0  00                 	db	0
   380  00FCB1  01                 	db	1
   381  00FCB2  00                 	db	0
   382  00FCB3  01                 	db	1
   383  00FCB4  00                 	db	0
   384  00FCB5  02                 	db	2
   385  00FCB6  02                 	db	2
   386  00FCB7  00                 	db	0
   387  00FCB8  00                 	db	0
   388  00FCB9  03                 	db	3
   389  00FCBA  03                 	db	3
   390  00FCBB  03                 	db	3
   391  00FCBC  00                 	db	0
   392  00FCBD                     __end_ofPortProperty_Valid@F6830:
   393                           	opt stack 0
   394  00FCBD                     _dpowers:
   395                           	opt stack 0
   396  00FCBD  0001               	dw	1
   397  00FCBF  000A               	dw	10
   398  00FCC1  0064               	dw	100
   399  00FCC3  03E8               	dw	1000
   400  00FCC5  2710               	dw	10000
   401  00FCC7                     __end_of_dpowers:
   402                           	opt stack 0
   403  00FCC7                     _MASKS:
   404                           	opt stack 0
   405  00FCC7  00                 	db	0
   406  00FCC8  01                 	db	1
   407  00FCC9  03                 	db	3
   408  00FCCA  07                 	db	7
   409  00FCCB  0F                 	db	15
   410  00FCCC  1F                 	db	31
   411  00FCCD  3F                 	db	63
   412  00FCCE  7F                 	db	127
   413  00FCCF  FF                 	db	255
   414  00FCD0                     __end_of_MASKS:
   415                           	opt stack 0
   416  00FCD0                     HMI_SetButton@F7213:
   417                           	opt stack 0
   418  00FCD0  00                 	db	0
   419  00FCD1  02                 	db	2
   420  00FCD2  01                 	db	1
   421  00FCD3  03                 	db	3
   422  00FCD4                     __end_ofHMI_SetButton@F7213:
   423                           	opt stack 0
   424  00FCD4                     Timer2_Init@PRESCALE:
   425                           	opt stack 0
   426  00FCD4  01                 	db	1
   427  00FCD5  04                 	db	4
   428  00FCD6  10                 	db	16
   429  00FCD7                     __end_ofTimer2_Init@PRESCALE:
   430                           	opt stack 0
   431  00FCD7                     _Font5x7:
   432                           	opt stack 0
   433  00FCD7  00                 	db	0
   434  00FCD8  00                 	db	0
   435  00FCD9  00                 	db	0
   436  00FCDA  00                 	db	0
   437  00FCDB  00                 	db	0
   438  00FCDC  00                 	db	0
   439  00FCDD  00                 	db	0
   440  00FCDE  5F                 	db	95
   441  00FCDF  00                 	db	0
   442  00FCE0  00                 	db	0
   443  00FCE1  00                 	db	0
   444  00FCE2  07                 	db	7
   445  00FCE3  00                 	db	0
   446  00FCE4  07                 	db	7
   447  00FCE5  00                 	db	0
   448  00FCE6  14                 	db	20
   449  00FCE7  7F                 	db	127
   450  00FCE8  14                 	db	20
   451  00FCE9  7F                 	db	127
   452  00FCEA  14                 	db	20
   453  00FCEB  24                 	db	36
   454  00FCEC  2A                 	db	42
   455  00FCED  7F                 	db	127
   456  00FCEE  2A                 	db	42
   457  00FCEF  12                 	db	18
   458  00FCF0  23                 	db	35
   459  00FCF1  13                 	db	19
   460  00FCF2  08                 	db	8
   461  00FCF3  64                 	db	100
   462  00FCF4  62                 	db	98
   463  00FCF5  36                 	db	54
   464  00FCF6  49                 	db	73
   465  00FCF7  55                 	db	85
   466  00FCF8  22                 	db	34
   467  00FCF9  50                 	db	80
   468  00FCFA  00                 	db	0
   469  00FCFB  05                 	db	5
   470  00FCFC  03                 	db	3
   471  00FCFD  00                 	db	0
   472  00FCFE  00                 	db	0
   473  00FCFF  00                 	db	0
   474  00FD00  1C                 	db	28
   475  00FD01  22                 	db	34
   476  00FD02  41                 	db	65
   477  00FD03  00                 	db	0
   478  00FD04  00                 	db	0
   479  00FD05  41                 	db	65
   480  00FD06  22                 	db	34
   481  00FD07  1C                 	db	28
   482  00FD08  00                 	db	0
   483  00FD09  08                 	db	8
   484  00FD0A  2A                 	db	42
   485  00FD0B  1C                 	db	28
   486  00FD0C  2A                 	db	42
   487  00FD0D  08                 	db	8
   488  00FD0E  08                 	db	8
   489  00FD0F  08                 	db	8
   490  00FD10  3E                 	db	62
   491  00FD11  08                 	db	8
   492  00FD12  08                 	db	8
   493  00FD13  00                 	db	0
   494  00FD14  50                 	db	80
   495  00FD15  30                 	db	48
   496  00FD16  00                 	db	0
   497  00FD17  00                 	db	0
   498  00FD18  08                 	db	8
   499  00FD19  08                 	db	8
   500  00FD1A  08                 	db	8
   501  00FD1B  08                 	db	8
   502  00FD1C  08                 	db	8
   503  00FD1D  00                 	db	0
   504  00FD1E  60                 	db	96
   505  00FD1F  60                 	db	96
   506  00FD20  00                 	db	0
   507  00FD21  00                 	db	0
   508  00FD22  20                 	db	32
   509  00FD23  10                 	db	16
   510  00FD24  08                 	db	8
   511  00FD25  04                 	db	4
   512  00FD26  02                 	db	2
   513  00FD27  3E                 	db	62
   514  00FD28  51                 	db	81
   515  00FD29  49                 	db	73
   516  00FD2A  45                 	db	69
   517  00FD2B  3E                 	db	62
   518  00FD2C  00                 	db	0
   519  00FD2D  42                 	db	66
   520  00FD2E  7F                 	db	127
   521  00FD2F  40                 	db	64
   522  00FD30  00                 	db	0
   523  00FD31  42                 	db	66
   524  00FD32  61                 	db	97
   525  00FD33  51                 	db	81
   526  00FD34  49                 	db	73
   527  00FD35  46                 	db	70
   528  00FD36  21                 	db	33
   529  00FD37  41                 	db	65
   530  00FD38  45                 	db	69
   531  00FD39  4B                 	db	75
   532  00FD3A  31                 	db	49
   533  00FD3B  18                 	db	24
   534  00FD3C  14                 	db	20
   535  00FD3D  12                 	db	18
   536  00FD3E  7F                 	db	127
   537  00FD3F  10                 	db	16
   538  00FD40  27                 	db	39
   539  00FD41  45                 	db	69
   540  00FD42  45                 	db	69
   541  00FD43  45                 	db	69
   542  00FD44  39                 	db	57
   543  00FD45  3C                 	db	60
   544  00FD46  4A                 	db	74
   545  00FD47  49                 	db	73
   546  00FD48  49                 	db	73
   547  00FD49  30                 	db	48
   548  00FD4A  01                 	db	1
   549  00FD4B  71                 	db	113
   550  00FD4C  09                 	db	9
   551  00FD4D  05                 	db	5
   552  00FD4E  03                 	db	3
   553  00FD4F  36                 	db	54
   554  00FD50  49                 	db	73
   555  00FD51  49                 	db	73
   556  00FD52  49                 	db	73
   557  00FD53  36                 	db	54
   558  00FD54  06                 	db	6
   559  00FD55  49                 	db	73
   560  00FD56  49                 	db	73
   561  00FD57  29                 	db	41
   562  00FD58  1E                 	db	30
   563  00FD59  00                 	db	0
   564  00FD5A  36                 	db	54
   565  00FD5B  36                 	db	54
   566  00FD5C  00                 	db	0
   567  00FD5D  00                 	db	0
   568  00FD5E  00                 	db	0
   569  00FD5F  56                 	db	86
   570  00FD60  36                 	db	54
   571  00FD61  00                 	db	0
   572  00FD62  00                 	db	0
   573  00FD63  00                 	db	0
   574  00FD64  08                 	db	8
   575  00FD65  14                 	db	20
   576  00FD66  22                 	db	34
   577  00FD67  41                 	db	65
   578  00FD68  14                 	db	20
   579  00FD69  14                 	db	20
   580  00FD6A  14                 	db	20
   581  00FD6B  14                 	db	20
   582  00FD6C  14                 	db	20
   583  00FD6D  41                 	db	65
   584  00FD6E  22                 	db	34
   585  00FD6F  14                 	db	20
   586  00FD70  08                 	db	8
   587  00FD71  00                 	db	0
   588  00FD72  02                 	db	2
   589  00FD73  01                 	db	1
   590  00FD74  51                 	db	81
   591  00FD75  09                 	db	9
   592  00FD76  06                 	db	6
   593  00FD77  32                 	db	50
   594  00FD78  49                 	db	73
   595  00FD79  79                 	db	121
   596  00FD7A  41                 	db	65
   597  00FD7B  3E                 	db	62
   598  00FD7C  7E                 	db	126
   599  00FD7D  11                 	db	17
   600  00FD7E  11                 	db	17
   601  00FD7F  11                 	db	17
   602  00FD80  7E                 	db	126
   603  00FD81  7F                 	db	127
   604  00FD82  49                 	db	73
   605  00FD83  49                 	db	73
   606  00FD84  49                 	db	73
   607  00FD85  36                 	db	54
   608  00FD86  3E                 	db	62
   609  00FD87  41                 	db	65
   610  00FD88  41                 	db	65
   611  00FD89  41                 	db	65
   612  00FD8A  22                 	db	34
   613  00FD8B  7F                 	db	127
   614  00FD8C  41                 	db	65
   615  00FD8D  41                 	db	65
   616  00FD8E  22                 	db	34
   617  00FD8F  1C                 	db	28
   618  00FD90  7F                 	db	127
   619  00FD91  49                 	db	73
   620  00FD92  49                 	db	73
   621  00FD93  49                 	db	73
   622  00FD94  41                 	db	65
   623  00FD95  7F                 	db	127
   624  00FD96  09                 	db	9
   625  00FD97  09                 	db	9
   626  00FD98  01                 	db	1
   627  00FD99  01                 	db	1
   628  00FD9A  3E                 	db	62
   629  00FD9B  41                 	db	65
   630  00FD9C  41                 	db	65
   631  00FD9D  51                 	db	81
   632  00FD9E  32                 	db	50
   633  00FD9F  7F                 	db	127
   634  00FDA0  08                 	db	8
   635  00FDA1  08                 	db	8
   636  00FDA2  08                 	db	8
   637  00FDA3  7F                 	db	127
   638  00FDA4  00                 	db	0
   639  00FDA5  41                 	db	65
   640  00FDA6  7F                 	db	127
   641  00FDA7  41                 	db	65
   642  00FDA8  00                 	db	0
   643  00FDA9  20                 	db	32
   644  00FDAA  40                 	db	64
   645  00FDAB  41                 	db	65
   646  00FDAC  3F                 	db	63
   647  00FDAD  01                 	db	1
   648  00FDAE  7F                 	db	127
   649  00FDAF  08                 	db	8
   650  00FDB0  14                 	db	20
   651  00FDB1  22                 	db	34
   652  00FDB2  41                 	db	65
   653  00FDB3  7F                 	db	127
   654  00FDB4  40                 	db	64
   655  00FDB5  40                 	db	64
