

Microchip Technology PIC18 LITE Macro Assembler V1.44 build -154322312 
                                                                                               Mon May 21 10:02:29 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	18F67J50
    97                           	psect	text76,global,reloc=2,class=CODE,delta=1
    98                           	psect	text77,global,reloc=2,class=CODE,delta=1
    99                           	psect	text78,global,reloc=2,class=CODE,delta=1,inline
   100                           	psect	text79,global,reloc=2,class=CODE,delta=1,inline
   101                           	psect	text80,global,reloc=2,class=CODE,delta=1
   102                           	psect	text81,global,reloc=2,class=CODE,delta=1
   103                           	psect	text82,global,reloc=2,class=CODE,delta=1
   104                           	psect	text83,global,reloc=2,class=CODE,delta=1
   105                           	psect	text84,global,reloc=2,class=CODE,delta=1
   106                           	psect	text85,global,reloc=2,class=CODE,delta=1
   107                           	psect	text86,global,reloc=2,class=CODE,delta=1
   108                           	psect	text87,global,reloc=2,class=CODE,delta=1
   109                           	psect	text88,global,reloc=2,class=CODE,delta=1
   110                           	psect	text89,global,reloc=2,class=CODE,delta=1
   111                           	psect	text90,global,reloc=2,class=CODE,delta=1
   112                           	psect	text91,global,reloc=2,class=CODE,delta=1
   113                           	psect	text92,global,reloc=2,class=CODE,delta=1
   114                           	psect	text93,global,reloc=2,class=CODE,delta=1
   115                           	psect	text94,global,reloc=2,class=CODE,delta=1
   116                           	psect	text95,global,reloc=2,class=CODE,delta=1
   117                           	psect	text96,global,reloc=2,class=CODE,delta=1
   118                           	psect	text97,global,reloc=2,class=CODE,delta=1
   119                           	psect	text98,global,reloc=2,class=CODE,delta=1
   120                           	psect	text99,global,reloc=2,class=CODE,delta=1
   121                           	psect	text100,global,reloc=2,class=CODE,delta=1,group=1
   122                           	psect	text101,global,reloc=2,class=CODE,delta=1,group=1
   123                           	psect	text102,global,reloc=2,class=CODE,delta=1
   124                           	psect	text103,global,reloc=2,class=CODE,delta=1
   125                           	psect	text104,global,reloc=2,class=CODE,delta=1
   126                           	psect	text105,global,reloc=2,class=CODE,delta=1
   127                           	psect	text106,global,reloc=2,class=CODE,delta=1
   128                           	psect	text107,global,reloc=2,class=CODE,delta=1
   129                           	psect	text108,global,reloc=2,class=CODE,delta=1
   130                           	psect	text109,global,reloc=2,class=CODE,delta=1
   131                           	psect	text110,global,reloc=2,class=CODE,delta=1
   132                           	psect	text111,global,reloc=2,class=CODE,delta=1
   133                           	psect	text112,global,reloc=2,class=CODE,delta=1
   134                           	psect	text113,global,reloc=2,class=CODE,delta=1
   135                           	psect	text114,global,reloc=2,class=CODE,delta=1
   136                           	psect	text115,global,reloc=2,class=CODE,delta=1,group=1
   137                           	psect	text116,global,reloc=2,class=CODE,delta=1
   138                           	psect	text117,global,reloc=2,class=CODE,delta=1
   139                           	psect	text118,global,reloc=2,class=CODE,delta=1
   140                           	psect	text119,global,reloc=2,class=CODE,delta=1
   141                           	psect	text120,global,reloc=2,class=CODE,delta=1
   142                           	psect	text121,global,reloc=2,class=CODE,delta=1
   143                           	psect	text122,global,reloc=2,class=CODE,delta=1
   144                           	psect	text123,global,reloc=2,class=CODE,delta=1
   145                           	psect	text124,global,reloc=2,class=CODE,delta=1
   146                           	psect	text125,global,reloc=2,class=CODE,delta=1
   147                           	psect	text126,global,reloc=2,class=CODE,delta=1
   148                           	psect	text127,global,reloc=2,class=CODE,delta=1
   149                           	psect	text128,global,reloc=2,class=CODE,delta=1
   150                           	psect	text129,global,reloc=2,class=CODE,delta=1
   151                           	psect	text130,global,reloc=2,class=CODE,delta=1
   152                           	psect	text131,global,reloc=2,class=CODE,delta=1
   153                           	psect	text132,global,reloc=2,class=CODE,delta=1
   154                           	psect	text133,global,reloc=2,class=CODE,delta=1
   155                           	psect	text134,global,reloc=2,class=CODE,delta=1,inline
   156                           	psect	text135,global,reloc=2,class=CODE,delta=1
   157                           	psect	text136,global,reloc=2,class=CODE,delta=1,inline
   158                           	psect	text137,global,reloc=2,class=CODE,delta=1
   159                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   160                           	psect	text139,global,reloc=2,class=CODE,delta=1
   161                           	psect	text140,global,reloc=2,class=CODE,delta=1
   162                           	psect	text141,global,reloc=2,class=CODE,delta=1
   163                           	psect	text142,global,reloc=2,class=CODE,delta=1
   164                           	psect	text143,global,reloc=2,class=CODE,delta=1
   165                           	psect	text144,global,reloc=2,class=CODE,delta=1
   166                           	psect	text145,global,reloc=2,class=CODE,delta=1
   167                           	psect	text146,global,reloc=2,class=CODE,delta=1,inline
   168                           	psect	text147,global,reloc=2,class=CODE,delta=1
   169                           	psect	text148,global,reloc=2,class=CODE,delta=1
   170                           	psect	text149,global,reloc=2,class=CODE,delta=1
   171                           	psect	text150,global,reloc=2,class=CODE,delta=1
   172                           	psect	text151,global,reloc=2,class=CODE,delta=1
   173                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   174                           	psect	text152,global,reloc=2,class=CODE,delta=1
   175                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   176                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   177  0000                     
   178                           ; Version 1.44
   179                           ; Generated 14/09/2017 GMT
   180                           ; 
   181                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   182                           ; All rights reserved.
   183                           ; 
   184                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   185                           ; 
   186                           ; Redistribution and use in source and binary forms, with or without modification, are
   187                           ; permitted provided that the following conditions are met:
   188                           ; 
   189                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   190                           ;        conditions and the following disclaimer.
   191                           ; 
   192                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   193                           ;        of conditions and the following disclaimer in the documentation and/or other
   194                           ;        materials provided with the distribution.
   195                           ; 
   196                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   197                           ;        software without specific prior written permission.
   198                           ; 
   199                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   200                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   201                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   202                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   203                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   204                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   205                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   206                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   207                           ; 
   208                           ; 
   209                           ; Code-generator required, PIC18F67J50 Definitions
   210                           ; 
   211                           ; SFR Addresses
   212  0000                     
   213                           	psect	idataCOMRAM
   214  015B5C                     __pidataCOMRAM:
   215                           	opt stack 0
   216                           
   217                           ;initializer for _gCursor
   218  015B5C  0006               	dw	6
   219  015B5E  0006               	dw	6
   220                           
   221                           ;initializer for _top
   222  015B60  FFFF               	dw	65535
   223                           
   224                           ;initializer for _Bus_State
   225  015B62  01                 	db	1
   226                           
   227                           ;initializer for _change
   228  015B63  01                 	db	1
   229                           
   230                           ;initializer for _l
   231  015B64  80                 	db	128
   232                           
   233                           ;initializer for _w
   234  015B65  80                 	db	128
   235                           
   236                           	psect	idataBANK1
   237  015932                     __pidataBANK1:
   238                           	opt stack 0
   239                           
   240                           ;initializer for Console_Render@F6956
   241  015932  0006               	dw	6
   242  015934  0006               	dw	6
   243                           
   244                           ;initializer for _gLineSize
   245  015936  0080               	dw	128
   246  015938  0007               	dw	7
   247                           
   248                           ;initializer for _gCharSize
   249  01593A  0005               	dw	5
   250  01593C  0007               	dw	7
   251                           
   252                           ;initializer for _countOff
   253  01593E  00F8               	dw	248
   254                           
   255                           ;initializer for _countOn
   256  015940  007C               	dw	124
   257                           
   258                           ;initializer for _Low_Sensor
   259  015942  2710               	dw	10000
   260                           
   261                           ;initializer for _Spd
   262  015944  00C8               	dw	200
   263                           
   264                           ;initializer for _numReadings
   265  015946  000A               	dw	10
   266                           
   267                           ;initializer for _Current_Direction
   268  015948  0003               	dw	3
   269                           
   270                           ;initializer for _gForecolour
   271  01594A  FFFF               	dw	65535
   272                           
   273                           ;initializer for _A
   274  01594C  41                 	db	65
   275                           
   276                           ;initializer for _a
   277  01594D  61                 	db	97
   278                           
   279                           ;initializer for _zero
   280  01594E  30                 	db	48
   281                           
   282                           	psect	mediumconst
   283  00FB1C                     __pmediumconst:
   284                           	opt stack 0
   285  00FB1C  00                 	db	0
   286  00FB1D                     _InitList:
   287                           	opt stack 0
   288  00FB1D  1100               	dw	4352
   289  00FB1F  0080               	dw	128
   290  00FB21  012C               	dw	300
   291  00FB23  B100               	dw	45312
   292  00FB25  0002               	dw	2
   293  00FB27  0035               	dw	53
   294  00FB29  0036               	dw	54
   295  00FB2B  B200               	dw	45568
   296  00FB2D  0002               	dw	2
   297  00FB2F  0035               	dw	53
   298  00FB31  0036               	dw	54
   299  00FB33  B300               	dw	45824
   300  00FB35  0002               	dw	2
   301  00FB37  0035               	dw	53
   302  00FB39  0036               	dw	54
   303  00FB3B  0002               	dw	2
   304  00FB3D  0035               	dw	53
   305  00FB3F  0036               	dw	54
   306  00FB41  B400               	dw	46080
   307  00FB43  0000               	dw	0
   308  00FB45  C000               	dw	49152
   309  00FB47  00A2               	dw	162
   310  00FB49  0002               	dw	2
   311  00FB4B  0084               	dw	132
   312  00FB4D  C100               	dw	49408
   313  00FB4F  00C5               	dw	197
   314  00FB51  C200               	dw	49664
   315  00FB53  000D               	dw	13
   316  00FB55  0000               	dw	0
   317  00FB57  C300               	dw	49920
   318  00FB59  008D               	dw	141
   319  00FB5B  002A               	dw	42
   320  00FB5D  C400               	dw	50176
   321  00FB5F  008D               	dw	141
   322  00FB61  00EE               	dw	238
   323  00FB63  C500               	dw	50432
   324  00FB65  000A               	dw	10
   325  00FB67  3600               	dw	13824
   326  00FB69  00C8               	dw	200
   327  00FB6B  E000               	dw	57344
   328  00FB6D  0012               	dw	18
   329  00FB6F  001C               	dw	28
   330  00FB71  0010               	dw	16
   331  00FB73  0018               	dw	24
   332  00FB75  0033               	dw	51
   333  00FB77  002C               	dw	44
   334  00FB79  0025               	dw	37
   335  00FB7B  0028               	dw	40
   336  00FB7D  0028               	dw	40
   337  00FB7F  0027               	dw	39
   338  00FB81  002F               	dw	47
   339  00FB83  003C               	dw	60
   340  00FB85  0000               	dw	0
   341  00FB87  0003               	dw	3
   342  00FB89  0003               	dw	3
   343  00FB8B  0010               	dw	16
   344  00FB8D  0080               	dw	128
   345  00FB8F  0078               	dw	120
   346  00FB91  E100               	dw	57600
   347  00FB93  0012               	dw	18
   348  00FB95  001C               	dw	28
   349  00FB97  0010               	dw	16
   350  00FB99  0018               	dw	24
   351  00FB9B  002D               	dw	45
   352  00FB9D  0028               	dw	40
   353  00FB9F  0023               	dw	35
   354  00FBA1  0028               	dw	40
   355  00FBA3  0028               	dw	40
   356  00FBA5  0026               	dw	38
   357  00FBA7  002F               	dw	47
   358  00FBA9  003B               	dw	59
   359  00FBAB  0000               	dw	0
   360  00FBAD  0003               	dw	3
   361  00FBAF  0003               	dw	3
   362  00FBB1  0010               	dw	16
   363  00FBB3  3A00               	dw	14848
   364  00FBB5  0005               	dw	5
   365  00FBB7  2A00               	dw	10752
   366  00FBB9  0000               	dw	0
   367  00FBBB  0002               	dw	2
   368  00FBBD  0000               	dw	0
   369  00FBBF  0081               	dw	129
   370  00FBC1  2B00               	dw	11008
   371  00FBC3  0000               	dw	0
   372  00FBC5  0003               	dw	3
   373  00FBC7  0000               	dw	0
   374  00FBC9  00A2               	dw	162
   375  00FBCB  2900               	dw	10496
   376  00FBCD  2C00               	dw	11264
   377  00FBCF                     __end_of_InitList:
   378                           	opt stack 0
   379  00FBCF                     Timer0_Init@PRESCALE:
   380                           	opt stack 0
   381  00FBCF  0002               	dw	2
   382  00FBD1  0004               	dw	4
   383  00FBD3  0008               	dw	8
   384  00FBD5  0010               	dw	16
   385  00FBD7  0020               	dw	32
   386  00FBD9  0040               	dw	64
   387  00FBDB  0080               	dw	128
   388  00FBDD  0100               	dw	256
   389  00FBDF                     __end_ofTimer0_Init@PRESCALE:
   390                           	opt stack 0
   391  00FBDF                     PortProperty_Valid@F6830:
   392                           	opt stack 0
   393  00FBDF  00                 	db	0
   394  00FBE0  01                 	db	1
   395  00FBE1  02                 	db	2
   396  00FBE2  00                 	db	0
   397  00FBE3  01                 	db	1
   398  00FBE4  00                 	db	0
   399  00FBE5  01                 	db	1
   400  00FBE6  00                 	db	0
   401  00FBE7  02                 	db	2
   402  00FBE8  02                 	db	2
   403  00FBE9  00                 	db	0
   404  00FBEA  00                 	db	0
   405  00FBEB  03                 	db	3
   406  00FBEC  03                 	db	3
   407  00FBED  03                 	db	3
   408  00FBEE  00                 	db	0
   409  00FBEF                     __end_ofPortProperty_Valid@F6830:
   410                           	opt stack 0
   411  00FBEF                     _dpowers:
   412                           	opt stack 0
   413  00FBEF  0001               	dw	1
   414  00FBF1  000A               	dw	10
   415  00FBF3  0064               	dw	100
   416  00FBF5  03E8               	dw	1000
   417  00FBF7  2710               	dw	10000
   418  00FBF9                     __end_of_dpowers:
   419                           	opt stack 0
   420  00FBF9                     _MASKS:
   421                           	opt stack 0
   422  00FBF9  00                 	db	0
   423  00FBFA  01                 	db	1
   424  00FBFB  03                 	db	3
   425  00FBFC  07                 	db	7
   426  00FBFD  0F                 	db	15
   427  00FBFE  1F                 	db	31
   428  00FBFF  3F                 	db	63
   429  00FC00  7F                 	db	127
   430  00FC01  FF                 	db	255
   431  00FC02                     __end_of_MASKS:
   432                           	opt stack 0
   433  00FC02                     HMI_SetButton@F7213:
   434                           	opt stack 0
   435  00FC02  00                 	db	0
   436  00FC03  02                 	db	2
   437  00FC04  01                 	db	1
   438  00FC05  03                 	db	3
   439  00FC06                     __end_ofHMI_SetButton@F7213:
   440                           	opt stack 0
   441  00FC06                     Timer2_Init@PRESCALE:
   442                           	opt stack 0
   443  00FC06  01                 	db	1
   444  00FC07  04                 	db	4
   445  00FC08  10                 	db	16
   446  00FC09                     __end_ofTimer2_Init@PRESCALE:
   447                           	opt stack 0
   448  00FC09                     _Font5x7:
   449                           	opt stack 0
   450  00FC09  00                 	db	0
   451  00FC0A  00                 	db	0
   452  00FC0B  00                 	db	0
   453  00FC0C  00                 	db	0
   454  00FC0D  00                 	db	0
   455  00FC0E  00                 	db	0
   456  00FC0F  00                 	db	0
   457  00FC10  5F                 	db	95
   458  00FC11  00                 	db	0
   459  00FC12  00                 	db	0
   460  00FC13  00                 	db	0
   461  00FC14  07                 	db	7
   462  00FC15  00                 	db	0
   463  00FC16  07                 	db	7
   464  00FC17  00                 	db	0
   465  00FC18  14                 	db	20
   466  00FC19  7F                 	db	127
   467  00FC1A  14                 	db	20
   468  00FC1B  7F                 	db	127
   469  00FC1C  14                 	db	20
   470  00FC1D  24                 	db	36
   471  00FC1E  2A                 	db	42
   472  00FC1F  7F                 	db	127
   473  00FC20  2A                 	db	42
   474  00FC21  12                 	db	18
   475  00FC22  23                 	db	35
   476  00FC23  13                 	db	19
   477  00FC24  08                 	db	8
   478  00FC25  64                 	db	100
   479  00FC26  62                 	db	98
   480  00FC27  36                 	db	54
   481  00FC28  49                 	db	73
   482  00FC29  55                 	db	85
   483  00FC2A  22                 	db	34
   484  00FC2B  50                 	db	80
   485  00FC2C  00                 	db	0
   486  00FC2D  05                 	db	5
   487  00FC2E  03                 	db	3
   488  00FC2F  00                 	db	0
   489  00FC30  00                 	db	0
   490  00FC31  00                 	db	0
   491  00FC32  1C                 	db	28
   492  00FC33  22                 	db	34
   493  00FC34  41                 	db	65
   494  00FC35  00                 	db	0
   495  00FC36  00                 	db	0
   496  00FC37  41                 	db	65
   497  00FC38  22                 	db	34
   498  00FC39  1C                 	db	28
   499  00FC3A  00                 	db	0
   500  00FC3B  08                 	db	8
   501  00FC3C  2A                 	db	42
   502  00FC3D  1C                 	db	28
   503  00FC3E  2A                 	db	42
   504  00FC3F  08                 	db	8
   505  00FC40  08                 	db	8
   506  00FC41  08                 	db	8
   507  00FC42  3E                 	db	62
   508  00FC43  08                 	db	8
   509  00FC44  08                 	db	8
   510  00FC45  00                 	db	0
   511  00FC46  50                 	db	80
   512  00FC47  30                 	db	48
   513  00FC48  00                 	db	0
   514  00FC49  00                 	db	0
   515  00FC4A  08                 	db	8
   516  00FC4B  08                 	db	8
   517  00FC4C  08                 	db	8
   518  00FC4D  08                 	db	8
   519  00FC4E  08                 	db	8
   520  00FC4F  00                 	db	0
   521  00FC50  60                 	db	96
   522  00FC51  60                 	db	96
   523  00FC52  00                 	db	0
   524  00FC53  00                 	db	0
   525  00FC54  20                 	db	32
   526  00FC55  10                 	db	16
   527  00FC56  08                 	db	8
   528  00FC57  04                 	db	4
   529  00FC58  02                 	db	2
   530  00FC59  3E                 	db	62
   531  00FC5A  51                 	db	81
   532  00FC5B  49                 	db	73
   533  00FC5C  45                 	db	69
   534  00FC5D  3E                 	db	62
   535  00FC5E  00                 	db	0
   536  00FC5F  42                 	db	66
   537  00FC60  7F                 	db	127
   538  00FC61  40                 	db	64
   539  00FC62  00                 	db	0
   540  00FC63  42                 	db	66
   541  00FC64  61                 	db	97
   542  00FC65  51                 	db	81
   543  00FC66  49                 	db	73
   544  00FC67  46                 	db	70
   545  00FC68  21                 	db	33
   546  00FC69  41                 	db	65
   547  00FC6A  45                 	db	69
   548  00FC6B  4B                 	db	75
   549  00FC6C  31                 	db	49
   550  00FC6D  18                 	db	24
   551  00FC6E  14                 	db	20
   552  00FC6F  12                 	db	18
   553  00FC70  7F                 	db	127
   554  00FC71  10                 	db	16
   555  00FC72  27                 	db	39
   556  00FC73  45                 	db	69
   557  00FC74  45                 	db	69
   558  00FC75  45                 	db	69
   559  00FC76  39                 	db	57
   560  00FC77  3C                 	db	60
   561  00FC78  4A                 	db	74
   562  00FC79  49                 	db	73
   563  00FC7A  49                 	db	73
   564  00FC7B  30                 	db	48
   565  00FC7C  01                 	db	1
   566  00FC7D  71                 	db	113
   567  00FC7E  09                 	db	9
   568  00FC7F  05                 	db	5
   569  00FC80  03                 	db	3
   570  00FC81  36                 	db	54
   571  00FC82  49                 	db	73
   572  00FC83  49                 	db	73
   573  00FC84  49                 	db	73
   574  00FC85  36                 	db	54
   575  00FC86  06                 	db	6
   576  00FC87  49                 	db	73
   577  00FC88  49                 	db	73
   578  00FC89  29                 	db	41
   579  00FC8A  1E                 	db	30
   580  00FC8B  00                 	db	0
   581  00FC8C  36                 	db	54
   582  00FC8D  36                 	db	54
   583  00FC8E  00                 	db	0
   584  00FC8F  00                 	db	0
   585  00FC90  00                 	db	0
   586  00FC91  56                 	db	86
   587  00FC92  36                 	db	54
   588  00FC93  00                 	db	0
   589  00FC94  00                 	db	0
   590  00FC95  00                 	db	0
   591  00FC96  08                 	db	8
   592  00FC97  14                 	db	20
   593  00FC98  22                 	db	34
   594  00FC99  41                 	db	65
   595  00FC9A  14                 	db	20
   596  00FC9B  14                 	db	20
   597  00FC9C  14                 	db	20
   598  00FC9D  14                 	db	20
   599  00FC9E  14                 	db	20
   600  00FC9F  41                 	db	65
   601  00FCA0  22                 	db	34
   602  00FCA1  14                 	db	20
   603  00FCA2  08                 	db	8
   604  00FCA3  00                 	db	0
   605  00FCA4  02                 	db	2
   606  00FCA5  01                 	db	1
   607  00FCA6  51                 	db	81
   608  00FCA7  09                 	db	9
   609  00FCA8  06                 	db	6
   610  00FCA9  32                 	db	50
   611  00FCAA  49                 	db	73
   612  00FCAB  79                 	db	121
   613  00FCAC  41                 	db	65
   614  00FCAD  3E                 	db	62
   615  00FCAE  7E                 	db	126
   616  00FCAF  11                 	db	17
   617  00FCB0  11                 	db	17
   618  00FCB1  11                 	db	17
   619  00FCB2  7E                 	db	126
   620  00FCB3  7F                 	db	127
   621  00FCB4  49                 	db	73
   622  00FCB5  49                 	db	73
   623  00FCB6  49                 	db	73
   624  00FCB7  36                 	db	54
   625  00FCB8  3E                 	db	62
   626  00FCB9  41                 	db	65
   627  00FCBA  41                 	db	65
   628  00FCBB  41                 	db	65
   629  00FCBC  22                 	db	34
   630  00FCBD  7F                 	db	127
   631  00FCBE  41                 	db	65
   632  00FCBF  41                 	db	65
   633  00FCC0  22                 	db	34
   634  00FCC1  1C                 	db	28
   635  00FCC2  7F                 	db	127
   636  00FCC3  49                 	db	73
   637  00FCC4  49                 	db	73
   638  00FCC5  49                 	db	73
   639  00FCC6  41                 	db	65
   640  00FCC7  7F                 	db	127
   641  00FCC8  09                 	db	9
   642  00FCC9  09                 	db	9
   643  00FCCA  01                 	db	1
   644  00FCCB  01                 	db	1
   645  00FCCC  3E                 	db	62
   646  00FCCD  41                 	db	65
   647  00FCCE  41                 	db	65
   648  00FCCF  51                 	db	81
   649  00FCD0  32                 	db	50
   650  00FCD1  7F                 	db	127
   651  00FCD2  08                 	db	8
   652  00FCD3  08                 	db	8
   653  00FCD4  08                 	db	8
