

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed May 16 13:57:44 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F67J50
   100                           	psect	text81,global,reloc=2,class=CODE,delta=1
   101                           	psect	text82,global,reloc=2,class=CODE,delta=1
   102                           	psect	text83,global,reloc=2,class=CODE,delta=1
   103                           	psect	text84,global,reloc=2,class=CODE,delta=1
   104                           	psect	text85,global,reloc=2,class=CODE,delta=1
   105                           	psect	text86,global,reloc=2,class=CODE,delta=1
   106                           	psect	text87,global,reloc=2,class=CODE,delta=1
   107                           	psect	text88,global,reloc=2,class=CODE,delta=1,inline
   108                           	psect	text89,global,reloc=2,class=CODE,delta=1
   109                           	psect	text90,global,reloc=2,class=CODE,delta=1,inline
   110                           	psect	text91,global,reloc=2,class=CODE,delta=1
   111                           	psect	text92,global,reloc=2,class=CODE,delta=1
   112                           	psect	text93,global,reloc=2,class=CODE,delta=1
   113                           	psect	text94,global,reloc=2,class=CODE,delta=1
   114                           	psect	text95,global,reloc=2,class=CODE,delta=1
   115                           	psect	text96,global,reloc=2,class=CODE,delta=1
   116                           	psect	text97,global,reloc=2,class=CODE,delta=1
   117                           	psect	text98,global,reloc=2,class=CODE,delta=1,inline
   118                           	psect	text99,global,reloc=2,class=CODE,delta=1
   119                           	psect	text100,global,reloc=2,class=CODE,delta=1
   120                           	psect	text101,global,reloc=2,class=CODE,delta=1
   121                           	psect	text102,global,reloc=2,class=CODE,delta=1
   122                           	psect	text103,global,reloc=2,class=CODE,delta=1
   123                           	psect	text104,global,reloc=2,class=CODE,delta=1
   124                           	psect	text105,global,reloc=2,class=CODE,delta=1
   125                           	psect	text106,global,reloc=2,class=CODE,delta=1
   126                           	psect	text107,global,reloc=2,class=CODE,delta=1
   127                           	psect	text108,global,reloc=2,class=CODE,delta=1
   128                           	psect	text109,global,reloc=2,class=CODE,delta=1
   129                           	psect	text110,global,reloc=2,class=CODE,delta=1
   130                           	psect	text111,global,reloc=2,class=CODE,delta=1
   131                           	psect	text112,global,reloc=2,class=CODE,delta=1
   132                           	psect	text113,global,reloc=2,class=CODE,delta=1
   133                           	psect	text114,global,reloc=2,class=CODE,delta=1
   134                           	psect	text115,global,reloc=2,class=CODE,delta=1
   135                           	psect	text116,global,reloc=2,class=CODE,delta=1
   136                           	psect	text117,global,reloc=2,class=CODE,delta=1
   137                           	psect	text118,global,reloc=2,class=CODE,delta=1
   138                           	psect	text119,global,reloc=2,class=CODE,delta=1,inline
   139                           	psect	text120,global,reloc=2,class=CODE,delta=1
   140                           	psect	text121,global,reloc=2,class=CODE,delta=1
   141                           	psect	text122,global,reloc=2,class=CODE,delta=1
   142                           	psect	text123,global,reloc=2,class=CODE,delta=1,group=1
   143                           	psect	text124,global,reloc=2,class=CODE,delta=1,group=1
   144                           	psect	text125,global,reloc=2,class=CODE,delta=1,group=1
   145                           	psect	text126,global,reloc=2,class=CODE,delta=1,group=1
   146                           	psect	text127,global,reloc=2,class=CODE,delta=1,group=1
   147                           	psect	text128,global,reloc=2,class=CODE,delta=1,group=1
   148                           	psect	text129,global,reloc=2,class=CODE,delta=1,group=1
   149                           	psect	text130,global,reloc=2,class=CODE,delta=1,group=1
   150                           	psect	text131,global,reloc=2,class=CODE,delta=1,group=1
   151                           	psect	text132,global,reloc=2,class=CODE,delta=1,group=1
   152                           	psect	text133,global,reloc=2,class=CODE,delta=1,group=1
   153                           	psect	text134,global,reloc=2,class=CODE,delta=1,group=1
   154                           	psect	text135,global,reloc=2,class=CODE,delta=1,group=1
   155                           	psect	text136,global,reloc=2,class=CODE,delta=1,group=1
   156                           	psect	text137,global,reloc=2,class=CODE,delta=1,group=1
   157                           	psect	text138,global,reloc=2,class=CODE,delta=1,group=1
   158                           	psect	text139,global,reloc=2,class=CODE,delta=1,group=1
   159                           	psect	text140,global,reloc=2,class=CODE,delta=1
   160                           	psect	text141,global,reloc=2,class=CODE,delta=1
   161                           	psect	text142,global,reloc=2,class=CODE,delta=1
   162                           	psect	text143,global,reloc=2,class=CODE,delta=1,group=1
   163                           	psect	text144,global,reloc=2,class=CODE,delta=1,group=1
   164                           	psect	text145,global,reloc=2,class=CODE,delta=1
   165                           	psect	text146,global,reloc=2,class=CODE,delta=1
   166                           	psect	text147,global,reloc=2,class=CODE,delta=1
   167                           	psect	text148,global,reloc=2,class=CODE,delta=1
   168                           	psect	text149,global,reloc=2,class=CODE,delta=1
   169                           	psect	text150,global,reloc=2,class=CODE,delta=1
   170                           	psect	text151,global,reloc=2,class=CODE,delta=1
   171                           	psect	text152,global,reloc=2,class=CODE,delta=1
   172                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   173                           	psect	text154,global,reloc=2,class=CODE,delta=1
   174                           	psect	text155,global,reloc=2,class=CODE,delta=1
   175                           	psect	text156,global,reloc=2,class=CODE,delta=1
   176                           	psect	text157,global,reloc=2,class=CODE,delta=1
   177                           	psect	text158,global,reloc=2,class=CODE,delta=1
   178                           	psect	text159,global,reloc=2,class=CODE,delta=1
   179                           	psect	text160,global,reloc=2,class=CODE,delta=1
   180                           	psect	text161,global,reloc=2,class=CODE,delta=1,inline
   181                           	psect	text162,global,reloc=2,class=CODE,delta=1
   182                           	psect	text163,global,reloc=2,class=CODE,delta=1
   183                           	psect	text164,global,reloc=2,class=CODE,delta=1
   184                           	psect	text165,global,reloc=2,class=CODE,delta=1
   185                           	psect	text166,global,reloc=2,class=CODE,delta=1
   186                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   187                           	psect	text167,global,reloc=2,class=CODE,delta=1
   188                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   189                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   190  0000                     
   191                           ; Version 1.45
   192                           ; Generated 16/11/2017 GMT
   193                           ; 
   194                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   195                           ; All rights reserved.
   196                           ; 
   197                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   198                           ; 
   199                           ; Redistribution and use in source and binary forms, with or without modification, are
   200                           ; permitted provided that the following conditions are met:
   201                           ; 
   202                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   203                           ;        conditions and the following disclaimer.
   204                           ; 
   205                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   206                           ;        of conditions and the following disclaimer in the documentation and/or other
   207                           ;        materials provided with the distribution.
   208                           ; 
   209                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   210                           ;        software without specific prior written permission.
   211                           ; 
   212                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   213                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   214                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   215                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   216                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   217                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   218                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   219                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   220                           ; 
   221                           ; 
   222                           ; Code-generator required, PIC18F67J50 Definitions
   223                           ; 
   224                           ; SFR Addresses
   225  0000                     
   226                           	psect	idataCOMRAM
   227  01607A                     __pidataCOMRAM:
   228                           	opt stack 0
   229                           
   230                           ;initializer for _gCursor
   231  01607A  0006               	dw	6
   232  01607C  0006               	dw	6
   233                           
   234                           ;initializer for _Low_Sensor
   235  01607E  2710               	dw	10000
   236                           
   237                           ;initializer for _Bus_State
   238  016080  01                 	db	1
   239                           
   240                           ;initializer for _change
   241  016081  01                 	db	1
   242                           
   243                           ;initializer for _l
   244  016082  80                 	db	128
   245                           
   246                           ;initializer for _w
   247  016083  80                 	db	128
   248                           
   249                           	psect	idataBANK1
   250  015F3E                     __pidataBANK1:
   251                           	opt stack 0
   252                           
   253                           ;initializer for Console_Render@F6956
   254  015F3E  0006               	dw	6
   255  015F40  0006               	dw	6
   256                           
   257                           ;initializer for _gLineSize
   258  015F42  0080               	dw	128
   259  015F44  0007               	dw	7
   260                           
   261                           ;initializer for _gCharSize
   262  015F46  0005               	dw	5
   263  015F48  0007               	dw	7
   264                           
   265                           ;initializer for _countOff
   266  015F4A  00F8               	dw	248
   267                           
   268                           ;initializer for _countOn
   269  015F4C  007C               	dw	124
   270                           
   271                           ;initializer for _numReadings
   272  015F4E  0032               	dw	50
   273                           
   274                           ;initializer for _gForecolour
   275  015F50  FFFF               	dw	65535
   276                           
   277                           ;initializer for _A
   278  015F52  41                 	db	65
   279                           
   280                           ;initializer for _a
   281  015F53  61                 	db	97
   282                           
   283                           ;initializer for _zero
   284  015F54  30                 	db	48
   285                           
   286                           	psect	mediumconst
   287  00FB56                     __pmediumconst:
   288                           	opt stack 0
   289  00FB56  00                 	db	0
   290  00FB57                     _InitList:
   291                           	opt stack 0
   292  00FB57  1100               	dw	4352
   293  00FB59  0080               	dw	128
   294  00FB5B  012C               	dw	300
   295  00FB5D  B100               	dw	45312
   296  00FB5F  0002               	dw	2
   297  00FB61  0035               	dw	53
   298  00FB63  0036               	dw	54
   299  00FB65  B200               	dw	45568
   300  00FB67  0002               	dw	2
   301  00FB69  0035               	dw	53
   302  00FB6B  0036               	dw	54
   303  00FB6D  B300               	dw	45824
   304  00FB6F  0002               	dw	2
   305  00FB71  0035               	dw	53
   306  00FB73  0036               	dw	54
   307  00FB75  0002               	dw	2
   308  00FB77  0035               	dw	53
   309  00FB79  0036               	dw	54
   310  00FB7B  B400               	dw	46080
   311  00FB7D  0000               	dw	0
   312  00FB7F  C000               	dw	49152
   313  00FB81  00A2               	dw	162
   314  00FB83  0002               	dw	2
   315  00FB85  0084               	dw	132
   316  00FB87  C100               	dw	49408
   317  00FB89  00C5               	dw	197
   318  00FB8B  C200               	dw	49664
   319  00FB8D  000D               	dw	13
   320  00FB8F  0000               	dw	0
   321  00FB91  C300               	dw	49920
   322  00FB93  008D               	dw	141
   323  00FB95  002A               	dw	42
   324  00FB97  C400               	dw	50176
   325  00FB99  008D               	dw	141
   326  00FB9B  00EE               	dw	238
   327  00FB9D  C500               	dw	50432
   328  00FB9F  000A               	dw	10
   329  00FBA1  3600               	dw	13824
   330  00FBA3  00C8               	dw	200
   331  00FBA5  E000               	dw	57344
   332  00FBA7  0012               	dw	18
   333  00FBA9  001C               	dw	28
   334  00FBAB  0010               	dw	16
   335  00FBAD  0018               	dw	24
   336  00FBAF  0033               	dw	51
   337  00FBB1  002C               	dw	44
   338  00FBB3  0025               	dw	37
   339  00FBB5  0028               	dw	40
   340  00FBB7  0028               	dw	40
   341  00FBB9  0027               	dw	39
   342  00FBBB  002F               	dw	47
   343  00FBBD  003C               	dw	60
   344  00FBBF  0000               	dw	0
   345  00FBC1  0003               	dw	3
   346  00FBC3  0003               	dw	3
   347  00FBC5  0010               	dw	16
   348  00FBC7  0080               	dw	128
   349  00FBC9  0078               	dw	120
   350  00FBCB  E100               	dw	57600
   351  00FBCD  0012               	dw	18
   352  00FBCF  001C               	dw	28
   353  00FBD1  0010               	dw	16
   354  00FBD3  0018               	dw	24
   355  00FBD5  002D               	dw	45
   356  00FBD7  0028               	dw	40
   357  00FBD9  0023               	dw	35
   358  00FBDB  0028               	dw	40
   359  00FBDD  0028               	dw	40
   360  00FBDF  0026               	dw	38
   361  00FBE1  002F               	dw	47
   362  00FBE3  003B               	dw	59
   363  00FBE5  0000               	dw	0
   364  00FBE7  0003               	dw	3
   365  00FBE9  0003               	dw	3
   366  00FBEB  0010               	dw	16
   367  00FBED  3A00               	dw	14848
   368  00FBEF  0005               	dw	5
   369  00FBF1  2A00               	dw	10752
   370  00FBF3  0000               	dw	0
   371  00FBF5  0002               	dw	2
   372  00FBF7  0000               	dw	0
   373  00FBF9  0081               	dw	129
   374  00FBFB  2B00               	dw	11008
   375  00FBFD  0000               	dw	0
   376  00FBFF  0003               	dw	3
   377  00FC01  0000               	dw	0
   378  00FC03  00A2               	dw	162
   379  00FC05  2900               	dw	10496
   380  00FC07  2C00               	dw	11264
   381  00FC09                     __end_of_InitList:
   382                           	opt stack 0
   383  00FC09                     Timer0_Init@PRESCALE:
   384                           	opt stack 0
   385  00FC09  0002               	dw	2
   386  00FC0B  0004               	dw	4
   387  00FC0D  0008               	dw	8
   388  00FC0F  0010               	dw	16
   389  00FC11  0020               	dw	32
   390  00FC13  0040               	dw	64
   391  00FC15  0080               	dw	128
   392  00FC17  0100               	dw	256
   393  00FC19                     __end_ofTimer0_Init@PRESCALE:
   394                           	opt stack 0
   395  00FC19                     PortProperty_Valid@F6830:
   396                           	opt stack 0
   397  00FC19  00                 	db	0
   398  00FC1A  01                 	db	1
   399  00FC1B  02                 	db	2
   400  00FC1C  00                 	db	0
   401  00FC1D  01                 	db	1
   402  00FC1E  00                 	db	0
   403  00FC1F  01                 	db	1
   404  00FC20  00                 	db	0
   405  00FC21  02                 	db	2
   406  00FC22  02                 	db	2
   407  00FC23  00                 	db	0
   408  00FC24  00                 	db	0
   409  00FC25  03                 	db	3
   410  00FC26  03                 	db	3
   411  00FC27  03                 	db	3
   412  00FC28  00                 	db	0
   413  00FC29                     __end_ofPortProperty_Valid@F6830:
   414                           	opt stack 0
   415  00FC29                     _dpowers:
   416                           	opt stack 0
   417  00FC29  0001               	dw	1
   418  00FC2B  000A               	dw	10
   419  00FC2D  0064               	dw	100
   420  00FC2F  03E8               	dw	1000
   421  00FC31  2710               	dw	10000
   422  00FC33                     __end_of_dpowers:
   423                           	opt stack 0
   424  00FC33                     _MASKS:
   425                           	opt stack 0
   426  00FC33  00                 	db	0
   427  00FC34  01                 	db	1
   428  00FC35  03                 	db	3
   429  00FC36  07                 	db	7
   430  00FC37  0F                 	db	15
   431  00FC38  1F                 	db	31
   432  00FC39  3F                 	db	63
   433  00FC3A  7F                 	db	127
   434  00FC3B  FF                 	db	255
   435  00FC3C                     __end_of_MASKS:
   436                           	opt stack 0
   437  00FC3C                     HMI_SetButton@F7213:
   438                           	opt stack 0
   439  00FC3C  00                 	db	0
   440  00FC3D  02                 	db	2
   441  00FC3E  01                 	db	1
   442  00FC3F  03                 	db	3
   443  00FC40                     __end_ofHMI_SetButton@F7213:
   444                           	opt stack 0
   445  00FC40                     Timer2_Init@PRESCALE:
   446                           	opt stack 0
   447  00FC40  01                 	db	1
   448  00FC41  04                 	db	4
   449  00FC42  10                 	db	16
   450  00FC43                     __end_ofTimer2_Init@PRESCALE:
   451                           	opt stack 0
   452  00FC43                     _Font5x7:
   453                           	opt stack 0
   454  00FC43  00                 	db	0
   455  00FC44  00                 	db	0
   456  00FC45  00                 	db	0
   457  00FC46  00                 	db	0
   458  00FC47  00                 	db	0
   459  00FC48  00                 	db	0
   460  00FC49  00                 	db	0
   461  00FC4A  5F                 	db	95
   462  00FC4B  00                 	db	0
   463  00FC4C  00                 	db	0
   464  00FC4D  00                 	db	0
   465  00FC4E  07                 	db	7
   466  00FC4F  00                 	db	0
   467  00FC50  07                 	db	7
   468  00FC51  00                 	db	0
   469  00FC52  14                 	db	20
   470  00FC53  7F                 	db	127
   471  00FC54  14                 	db	20
   472  00FC55  7F                 	db	127
   473  00FC56  14                 	db	20
   474  00FC57  24                 	db	36
   475  00FC58  2A                 	db	42
   476  00FC59  7F                 	db	127
   477  00FC5A  2A                 	db	42
   478  00FC5B  12                 	db	18
   479  00FC5C  23                 	db	35
   480  00FC5D  13                 	db	19
   481  00FC5E  08                 	db	8
   482  00FC5F  64                 	db	100
   483  00FC60  62                 	db	98
   484  00FC61  36                 	db	54
   485  00FC62  49                 	db	73
   486  00FC63  55                 	db	85
   487  00FC64  22                 	db	34
   488  00FC65  50                 	db	80
   489  00FC66  00                 	db	0
   490  00FC67  05                 	db	5
   491  00FC68  03                 	db	3
   492  00FC69  00                 	db	0
   493  00FC6A  00                 	db	0
   494  00FC6B  00                 	db	0
   495  00FC6C  1C                 	db	28
   496  00FC6D  22                 	db	34
   497  00FC6E  41                 	db	65
   498  00FC6F  00                 	db	0
   499  00FC70  00                 	db	0
   500  00FC71  41                 	db	65
   501  00FC72  22                 	db	34
   502  00FC73  1C                 	db	28
   503  00FC74  00                 	db	0
   504  00FC75  08                 	db	8
   505  00FC76  2A                 	db	42
   506  00FC77  1C                 	db	28
   507  00FC78  2A                 	db	42
   508  00FC79  08                 	db	8
   509  00FC7A  08                 	db	8
   510  00FC7B  08                 	db	8
   511  00FC7C  3E                 	db	62
   512  00FC7D  08                 	db	8
   513  00FC7E  08                 	db	8
   514  00FC7F  00                 	db	0
   515  00FC80  50                 	db	80
   516  00FC81  30                 	db	48
   517  00FC82  00                 	db	0
   518  00FC83  00                 	db	0
   519  00FC84  08                 	db	8
   520  00FC85  08                 	db	8
   521  00FC86  08                 	db	8
   522  00FC87  08                 	db	8
   523  00FC88  08                 	db	8
   524  00FC89  00                 	db	0
   525  00FC8A  60                 	db	96
   526  00FC8B  60                 	db	96
   527  00FC8C  00                 	db	0
   528  00FC8D  00                 	db	0
   529  00FC8E  20                 	db	32
   530  00FC8F  10                 	db	16
   531  00FC90  08                 	db	8
   532  00FC91  04                 	db	4
   533  00FC92  02                 	db	2
   534  00FC93  3E                 	db	62
   535  00FC94  51                 	db	81
   536  00FC95  49                 	db	73
   537  00FC96  45                 	db	69
   538  00FC97  3E                 	db	62
   539  00FC98  00                 	db	0
   540  00FC99  42                 	db	66
   541  00FC9A  7F                 	db	127
   542  00FC9B  40                 	db	64
   543  00FC9C  00                 	db	0
   544  00FC9D  42                 	db	66
   545  00FC9E  61                 	db	97
   546  00FC9F  51                 	db	81
   547  00FCA0  49                 	db	73
   548  00FCA1  46                 	db	70
   549  00FCA2  21                 	db	33
   550  00FCA3  41                 	db	65
   551  00FCA4  45                 	db	69
   552  00FCA5  4B                 	db	75
   553  00FCA6  31                 	db	49
   554  00FCA7  18                 	db	24
   555  00FCA8  14                 	db	20
   556  00FCA9  12                 	db	18
   557  00FCAA  7F                 	db	127
   558  00FCAB  10                 	db	16
   559  00FCAC  27                 	db	39
   560  00FCAD  45                 	db	69
   561  00FCAE  45                 	db	69
   562  00FCAF  45                 	db	69
   563  00FCB0  39                 	db	57
   564  00FCB1  3C                 	db	60
   565  00FCB2  4A                 	db	74
   566  00FCB3  49                 	db	73
   567  00FCB4  49                 	db	73
   568  00FCB5  30                 	db	48
   569  00FCB6  01                 	db	1
   570  00FCB7  71                 	db	113
   571  00FCB8  09                 	db	9
   572  00FCB9  05                 	db	5
   573  00FCBA  03                 	db	3
   574  00FCBB  36                 	db	54
   575  00FCBC  49                 	db	73
   576  00FCBD  49                 	db	73
   577  00FCBE  49                 	db	73
   578  00FCBF  36                 	db	54
   579  00FCC0  06                 	db	6
   580  00FCC1  49                 	db	73
   581  00FCC2  49                 	db	73
   582  00FCC3  29                 	db	41
   583  00FCC4  1E                 	db	30
   584  00FCC5  00                 	db	0
   585  00FCC6  36                 	db	54
   586  00FCC7  36                 	db	54
   587  00FCC8  00                 	db	0
   588  00FCC9  00                 	db	0
   589  00FCCA  00                 	db	0
   590  00FCCB  56                 	db	86
   591  00FCCC  36                 	db	54
   592  00FCCD  00                 	db	0
   593  00FCCE  00                 	db	0
   594  00FCCF  00                 	db	0
   595  00FCD0  08                 	db	8
   596  00FCD1  14                 	db	20
   597  00FCD2  22                 	db	34
   598  00FCD3  41                 	db	65
   599  00FCD4  14                 	db	20
   600  00FCD5  14                 	db	20
   601  00FCD6  14                 	db	20
   602  00FCD7  14                 	db	20
   603  00FCD8  14                 	db	20
   604  00FCD9  41                 	db	65
   605  00FCDA  22                 	db	34
   606  00FCDB  14                 	db	20
   607  00FCDC  08                 	db	8
   608  00FCDD  00                 	db	0
   609  00FCDE  02                 	db	2
   610  00FCDF  01                 	db	1
   611  00FCE0  51                 	db	81
   612  00FCE1  09                 	db	9
   613  00FCE2  06                 	db	6
   614  00FCE3  32                 	db	50
   615  00FCE4  49                 	db	73
   616  00FCE5  79                 	db	121
   617  00FCE6  41                 	db	65
   618  00FCE7  3E                 	db	62
   619  00FCE8  7E                 	db	126
   620  00FCE9  11                 	db	17
   621  00FCEA  11                 	db	17
   622  00FCEB  11                 	db	17
   623  00FCEC  7E                 	db	126
   624  00FCED  7F                 	db	127
   625  00FCEE  49                 	db	73
   626  00FCEF  49                 	db	73
   627  00FCF0  49                 	db	73
   628  00FCF1  36                 	db	54
   629  00FCF2  3E                 	db	62
   630  00FCF3  41                 	db	65
   631  00FCF4  41                 	db	65
   632  00FCF5  41                 	db	65
   633  00FCF6  22                 	db	34
   634  00FCF7  7F                 	db	127
   635  00FCF8  41                 	db	65
   636  00FCF9  41                 	db	65
   637  00FCFA  22                 	db	34
   638  00FCFB  1C                 	db	28
   639  00FCFC  7F                 	db	127
   640  00FCFD  49                 	db	73
   641  00FCFE  49                 	db	73
