

Microchip Technology PIC18 LITE Macro Assembler V1.44 build -154322312 
                                                                                               Mon May 21 18:51:36 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	18F67J50
    99                           	psect	text78,global,reloc=2,class=CODE,delta=1
   100                           	psect	text79,global,reloc=2,class=CODE,delta=1
   101                           	psect	text80,global,reloc=2,class=CODE,delta=1
   102                           	psect	text81,global,reloc=2,class=CODE,delta=1
   103                           	psect	text82,global,reloc=2,class=CODE,delta=1
   104                           	psect	text83,global,reloc=2,class=CODE,delta=1
   105                           	psect	text84,global,reloc=2,class=CODE,delta=1
   106                           	psect	text85,global,reloc=2,class=CODE,delta=1
   107                           	psect	text86,global,reloc=2,class=CODE,delta=1
   108                           	psect	text87,global,reloc=2,class=CODE,delta=1
   109                           	psect	text88,global,reloc=2,class=CODE,delta=1
   110                           	psect	text89,global,reloc=2,class=CODE,delta=1
   111                           	psect	text90,global,reloc=2,class=CODE,delta=1
   112                           	psect	text91,global,reloc=2,class=CODE,delta=1
   113                           	psect	text92,global,reloc=2,class=CODE,delta=1
   114                           	psect	text93,global,reloc=2,class=CODE,delta=1,inline
   115                           	psect	text94,global,reloc=2,class=CODE,delta=1
   116                           	psect	text95,global,reloc=2,class=CODE,delta=1,inline
   117                           	psect	text96,global,reloc=2,class=CODE,delta=1
   118                           	psect	text97,global,reloc=2,class=CODE,delta=1
   119                           	psect	text98,global,reloc=2,class=CODE,delta=1
   120                           	psect	text99,global,reloc=2,class=CODE,delta=1
   121                           	psect	text100,global,reloc=2,class=CODE,delta=1
   122                           	psect	text101,global,reloc=2,class=CODE,delta=1
   123                           	psect	text102,global,reloc=2,class=CODE,delta=1
   124                           	psect	text103,global,reloc=2,class=CODE,delta=1
   125                           	psect	text104,global,reloc=2,class=CODE,delta=1,inline
   126                           	psect	text105,global,reloc=2,class=CODE,delta=1
   127                           	psect	text106,global,reloc=2,class=CODE,delta=1
   128                           	psect	text107,global,reloc=2,class=CODE,delta=1
   129                           	psect	text108,global,reloc=2,class=CODE,delta=1
   130                           	psect	text109,global,reloc=2,class=CODE,delta=1
   131                           	psect	text110,global,reloc=2,class=CODE,delta=1
   132                           	psect	text111,global,reloc=2,class=CODE,delta=1
   133                           	psect	text112,global,reloc=2,class=CODE,delta=1
   134                           	psect	text113,global,reloc=2,class=CODE,delta=1
   135                           	psect	text114,global,reloc=2,class=CODE,delta=1
   136                           	psect	text115,global,reloc=2,class=CODE,delta=1
   137                           	psect	text116,global,reloc=2,class=CODE,delta=1
   138                           	psect	text117,global,reloc=2,class=CODE,delta=1
   139                           	psect	text118,global,reloc=2,class=CODE,delta=1
   140                           	psect	text119,global,reloc=2,class=CODE,delta=1
   141                           	psect	text120,global,reloc=2,class=CODE,delta=1
   142                           	psect	text121,global,reloc=2,class=CODE,delta=1,group=1
   143                           	psect	text122,global,reloc=2,class=CODE,delta=1
   144                           	psect	text123,global,reloc=2,class=CODE,delta=1
   145                           	psect	text124,global,reloc=2,class=CODE,delta=1
   146                           	psect	text125,global,reloc=2,class=CODE,delta=1,inline
   147                           	psect	text126,global,reloc=2,class=CODE,delta=1
   148                           	psect	text127,global,reloc=2,class=CODE,delta=1
   149                           	psect	text128,global,reloc=2,class=CODE,delta=1
   150                           	psect	text129,global,reloc=2,class=CODE,delta=1,group=1
   151                           	psect	text130,global,reloc=2,class=CODE,delta=1,group=1
   152                           	psect	text131,global,reloc=2,class=CODE,delta=1,group=1
   153                           	psect	text132,global,reloc=2,class=CODE,delta=1,group=1
   154                           	psect	text133,global,reloc=2,class=CODE,delta=1,group=1
   155                           	psect	text134,global,reloc=2,class=CODE,delta=1,group=1
   156                           	psect	text135,global,reloc=2,class=CODE,delta=1,group=1
   157                           	psect	text136,global,reloc=2,class=CODE,delta=1,group=1
   158                           	psect	text137,global,reloc=2,class=CODE,delta=1,group=1
   159                           	psect	text138,global,reloc=2,class=CODE,delta=1,group=1
   160                           	psect	text139,global,reloc=2,class=CODE,delta=1,group=1
   161                           	psect	text140,global,reloc=2,class=CODE,delta=1,group=1
   162                           	psect	text141,global,reloc=2,class=CODE,delta=1,group=1
   163                           	psect	text142,global,reloc=2,class=CODE,delta=1,group=1
   164                           	psect	text143,global,reloc=2,class=CODE,delta=1,group=1
   165                           	psect	text144,global,reloc=2,class=CODE,delta=1,group=1
   166                           	psect	text145,global,reloc=2,class=CODE,delta=1
   167                           	psect	text146,global,reloc=2,class=CODE,delta=1
   168                           	psect	text147,global,reloc=2,class=CODE,delta=1
   169                           	psect	text148,global,reloc=2,class=CODE,delta=1,group=1
   170                           	psect	text149,global,reloc=2,class=CODE,delta=1,group=1
   171                           	psect	text150,global,reloc=2,class=CODE,delta=1
   172                           	psect	text151,global,reloc=2,class=CODE,delta=1
   173                           	psect	text152,global,reloc=2,class=CODE,delta=1
   174                           	psect	text153,global,reloc=2,class=CODE,delta=1
   175                           	psect	text154,global,reloc=2,class=CODE,delta=1
   176                           	psect	text155,global,reloc=2,class=CODE,delta=1
   177                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   178                           	psect	text157,global,reloc=2,class=CODE,delta=1
   179                           	psect	text158,global,reloc=2,class=CODE,delta=1
   180                           	psect	text159,global,reloc=2,class=CODE,delta=1
   181                           	psect	text160,global,reloc=2,class=CODE,delta=1
   182                           	psect	text161,global,reloc=2,class=CODE,delta=1
   183                           	psect	text162,global,reloc=2,class=CODE,delta=1
   184                           	psect	text163,global,reloc=2,class=CODE,delta=1
   185                           	psect	text164,global,reloc=2,class=CODE,delta=1,inline
   186                           	psect	text165,global,reloc=2,class=CODE,delta=1
   187                           	psect	text166,global,reloc=2,class=CODE,delta=1
   188                           	psect	text167,global,reloc=2,class=CODE,delta=1
   189                           	psect	text168,global,reloc=2,class=CODE,delta=1
   190                           	psect	text169,global,reloc=2,class=CODE,delta=1
   191                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   192                           	psect	text170,global,reloc=2,class=CODE,delta=1
   193                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   194                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   195  0000                     
   196                           ; Version 1.44
   197                           ; Generated 14/09/2017 GMT
   198                           ; 
   199                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   200                           ; All rights reserved.
   201                           ; 
   202                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   203                           ; 
   204                           ; Redistribution and use in source and binary forms, with or without modification, are
   205                           ; permitted provided that the following conditions are met:
   206                           ; 
   207                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   208                           ;        conditions and the following disclaimer.
   209                           ; 
   210                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   211                           ;        of conditions and the following disclaimer in the documentation and/or other
   212                           ;        materials provided with the distribution.
   213                           ; 
   214                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   215                           ;        software without specific prior written permission.
   216                           ; 
   217                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   218                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   219                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   220                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   221                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   222                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   223                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   224                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   225                           ; 
   226                           ; 
   227                           ; Code-generator required, PIC18F67J50 Definitions
   228                           ; 
   229                           ; SFR Addresses
   230  0000                     
   231                           	psect	idataCOMRAM
   232  018CB0                     __pidataCOMRAM:
   233                           	opt stack 0
   234                           
   235                           ;initializer for _gCursor
   236  018CB0  0006               	dw	6
   237  018CB2  0006               	dw	6
   238                           
   239                           ;initializer for _Bus_State
   240  018CB4  01                 	db	1
   241                           
   242                           ;initializer for _change
   243  018CB5  01                 	db	1
   244                           
   245                           ;initializer for _zero
   246  018CB6  30                 	db	48
   247                           
   248                           ;initializer for _l
   249  018CB7  80                 	db	128
   250                           
   251                           ;initializer for _w
   252  018CB8  80                 	db	128
   253                           
   254                           	psect	idataBANK1
   255  018940                     __pidataBANK1:
   256                           	opt stack 0
   257                           
   258                           ;initializer for Console_Render@F6956
   259  018940  0006               	dw	6
   260  018942  0006               	dw	6
   261                           
   262                           ;initializer for _gLineSize
   263  018944  0080               	dw	128
   264  018946  0007               	dw	7
   265                           
   266                           ;initializer for _gCharSize
   267  018948  0005               	dw	5
   268  01894A  0007               	dw	7
   269                           
   270                           ;initializer for _countOff
   271  01894C  00F8               	dw	248
   272                           
   273                           ;initializer for _countOn
   274  01894E  007C               	dw	124
   275                           
   276                           ;initializer for _Low_Sensor
   277  018950  2710               	dw	10000
   278                           
   279                           ;initializer for _Desired_Level
   280  018952  003C               	dw	60
   281                           
   282                           ;initializer for _Spd
   283  018954  00C8               	dw	200
   284                           
   285                           ;initializer for _numReadings
   286  018956  000A               	dw	10
   287                           
   288                           ;initializer for _top
   289  018958  FFFF               	dw	65535
   290                           
   291                           ;initializer for _Current_Direction
   292  01895A  0003               	dw	3
   293                           
   294                           ;initializer for _gForecolour
   295  01895C  FFFF               	dw	65535
   296                           
   297                           ;initializer for _A
   298  01895E  41                 	db	65
   299                           
   300                           ;initializer for _a
   301  01895F  61                 	db	97
   302                           
   303                           	psect	mediumconst
   304  00FB54                     __pmediumconst:
   305                           	opt stack 0
   306  00FB54  00                 	db	0
   307  00FB55                     _InitList:
   308                           	opt stack 0
   309  00FB55  1100               	dw	4352
   310  00FB57  0080               	dw	128
   311  00FB59  012C               	dw	300
   312  00FB5B  B100               	dw	45312
   313  00FB5D  0002               	dw	2
   314  00FB5F  0035               	dw	53
   315  00FB61  0036               	dw	54
   316  00FB63  B200               	dw	45568
   317  00FB65  0002               	dw	2
   318  00FB67  0035               	dw	53
   319  00FB69  0036               	dw	54
   320  00FB6B  B300               	dw	45824
   321  00FB6D  0002               	dw	2
   322  00FB6F  0035               	dw	53
   323  00FB71  0036               	dw	54
   324  00FB73  0002               	dw	2
   325  00FB75  0035               	dw	53
   326  00FB77  0036               	dw	54
   327  00FB79  B400               	dw	46080
   328  00FB7B  0000               	dw	0
   329  00FB7D  C000               	dw	49152
   330  00FB7F  00A2               	dw	162
   331  00FB81  0002               	dw	2
   332  00FB83  0084               	dw	132
   333  00FB85  C100               	dw	49408
   334  00FB87  00C5               	dw	197
   335  00FB89  C200               	dw	49664
   336  00FB8B  000D               	dw	13
   337  00FB8D  0000               	dw	0
   338  00FB8F  C300               	dw	49920
   339  00FB91  008D               	dw	141
   340  00FB93  002A               	dw	42
   341  00FB95  C400               	dw	50176
   342  00FB97  008D               	dw	141
   343  00FB99  00EE               	dw	238
   344  00FB9B  C500               	dw	50432
   345  00FB9D  000A               	dw	10
   346  00FB9F  3600               	dw	13824
   347  00FBA1  00C8               	dw	200
   348  00FBA3  E000               	dw	57344
   349  00FBA5  0012               	dw	18
   350  00FBA7  001C               	dw	28
   351  00FBA9  0010               	dw	16
   352  00FBAB  0018               	dw	24
   353  00FBAD  0033               	dw	51
   354  00FBAF  002C               	dw	44
   355  00FBB1  0025               	dw	37
   356  00FBB3  0028               	dw	40
   357  00FBB5  0028               	dw	40
   358  00FBB7  0027               	dw	39
   359  00FBB9  002F               	dw	47
   360  00FBBB  003C               	dw	60
   361  00FBBD  0000               	dw	0
   362  00FBBF  0003               	dw	3
   363  00FBC1  0003               	dw	3
   364  00FBC3  0010               	dw	16
   365  00FBC5  0080               	dw	128
   366  00FBC7  0078               	dw	120
   367  00FBC9  E100               	dw	57600
   368  00FBCB  0012               	dw	18
   369  00FBCD  001C               	dw	28
   370  00FBCF  0010               	dw	16
   371  00FBD1  0018               	dw	24
   372  00FBD3  002D               	dw	45
   373  00FBD5  0028               	dw	40
   374  00FBD7  0023               	dw	35
   375  00FBD9  0028               	dw	40
   376  00FBDB  0028               	dw	40
   377  00FBDD  0026               	dw	38
   378  00FBDF  002F               	dw	47
   379  00FBE1  003B               	dw	59
   380  00FBE3  0000               	dw	0
   381  00FBE5  0003               	dw	3
   382  00FBE7  0003               	dw	3
   383  00FBE9  0010               	dw	16
   384  00FBEB  3A00               	dw	14848
   385  00FBED  0005               	dw	5
   386  00FBEF  2A00               	dw	10752
   387  00FBF1  0000               	dw	0
   388  00FBF3  0002               	dw	2
   389  00FBF5  0000               	dw	0
   390  00FBF7  0081               	dw	129
   391  00FBF9  2B00               	dw	11008
   392  00FBFB  0000               	dw	0
   393  00FBFD  0003               	dw	3
   394  00FBFF  0000               	dw	0
   395  00FC01  00A2               	dw	162
   396  00FC03  2900               	dw	10496
   397  00FC05  2C00               	dw	11264
   398  00FC07                     __end_of_InitList:
   399                           	opt stack 0
   400  00FC07                     Timer0_Init@PRESCALE:
   401                           	opt stack 0
   402  00FC07  0002               	dw	2
   403  00FC09  0004               	dw	4
   404  00FC0B  0008               	dw	8
   405  00FC0D  0010               	dw	16
   406  00FC0F  0020               	dw	32
   407  00FC11  0040               	dw	64
   408  00FC13  0080               	dw	128
   409  00FC15  0100               	dw	256
   410  00FC17                     __end_ofTimer0_Init@PRESCALE:
   411                           	opt stack 0
   412  00FC17                     PortProperty_Valid@F6830:
   413                           	opt stack 0
   414  00FC17  00                 	db	0
   415  00FC18  01                 	db	1
   416  00FC19  02                 	db	2
   417  00FC1A  00                 	db	0
   418  00FC1B  01                 	db	1
   419  00FC1C  00                 	db	0
   420  00FC1D  01                 	db	1
   421  00FC1E  00                 	db	0
   422  00FC1F  02                 	db	2
   423  00FC20  02                 	db	2
   424  00FC21  00                 	db	0
   425  00FC22  00                 	db	0
   426  00FC23  03                 	db	3
   427  00FC24  03                 	db	3
   428  00FC25  03                 	db	3
   429  00FC26  00                 	db	0
   430  00FC27                     __end_ofPortProperty_Valid@F6830:
   431                           	opt stack 0
   432  00FC27                     _dpowers:
   433                           	opt stack 0
   434  00FC27  0001               	dw	1
   435  00FC29  000A               	dw	10
   436  00FC2B  0064               	dw	100
   437  00FC2D  03E8               	dw	1000
   438  00FC2F  2710               	dw	10000
   439  00FC31                     __end_of_dpowers:
   440                           	opt stack 0
   441  00FC31                     _MASKS:
   442                           	opt stack 0
   443  00FC31  00                 	db	0
   444  00FC32  01                 	db	1
   445  00FC33  03                 	db	3
   446  00FC34  07                 	db	7
   447  00FC35  0F                 	db	15
   448  00FC36  1F                 	db	31
   449  00FC37  3F                 	db	63
   450  00FC38  7F                 	db	127
   451  00FC39  FF                 	db	255
   452  00FC3A                     __end_of_MASKS:
   453                           	opt stack 0
   454  00FC3A                     HMI_SetButton@F7213:
   455                           	opt stack 0
   456  00FC3A  00                 	db	0
   457  00FC3B  02                 	db	2
   458  00FC3C  01                 	db	1
   459  00FC3D  03                 	db	3
   460  00FC3E                     __end_ofHMI_SetButton@F7213:
   461                           	opt stack 0
   462  00FC3E                     Timer2_Init@PRESCALE:
   463                           	opt stack 0
   464  00FC3E  01                 	db	1
   465  00FC3F  04                 	db	4
   466  00FC40  10                 	db	16
   467  00FC41                     __end_ofTimer2_Init@PRESCALE:
   468                           	opt stack 0
   469  00FC41                     _Font5x7:
   470                           	opt stack 0
   471  00FC41  00                 	db	0
   472  00FC42  00                 	db	0
   473  00FC43  00                 	db	0
   474  00FC44  00                 	db	0
   475  00FC45  00                 	db	0
   476  00FC46  00                 	db	0
   477  00FC47  00                 	db	0
   478  00FC48  5F                 	db	95
   479  00FC49  00                 	db	0
   480  00FC4A  00                 	db	0
   481  00FC4B  00                 	db	0
   482  00FC4C  07                 	db	7
   483  00FC4D  00                 	db	0
   484  00FC4E  07                 	db	7
   485  00FC4F  00                 	db	0
   486  00FC50  14                 	db	20
   487  00FC51  7F                 	db	127
   488  00FC52  14                 	db	20
   489  00FC53  7F                 	db	127
   490  00FC54  14                 	db	20
   491  00FC55  24                 	db	36
   492  00FC56  2A                 	db	42
   493  00FC57  7F                 	db	127
   494  00FC58  2A                 	db	42
   495  00FC59  12                 	db	18
   496  00FC5A  23                 	db	35
   497  00FC5B  13                 	db	19
   498  00FC5C  08                 	db	8
   499  00FC5D  64                 	db	100
   500  00FC5E  62                 	db	98
   501  00FC5F  36                 	db	54
   502  00FC60  49                 	db	73
   503  00FC61  55                 	db	85
   504  00FC62  22                 	db	34
   505  00FC63  50                 	db	80
   506  00FC64  00                 	db	0
   507  00FC65  05                 	db	5
   508  00FC66  03                 	db	3
   509  00FC67  00                 	db	0
   510  00FC68  00                 	db	0
   511  00FC69  00                 	db	0
   512  00FC6A  1C                 	db	28
   513  00FC6B  22                 	db	34
   514  00FC6C  41                 	db	65
   515  00FC6D  00                 	db	0
   516  00FC6E  00                 	db	0
   517  00FC6F  41                 	db	65
   518  00FC70  22                 	db	34
   519  00FC71  1C                 	db	28
   520  00FC72  00                 	db	0
   521  00FC73  08                 	db	8
   522  00FC74  2A                 	db	42
   523  00FC75  1C                 	db	28
   524  00FC76  2A                 	db	42
   525  00FC77  08                 	db	8
   526  00FC78  08                 	db	8
   527  00FC79  08                 	db	8
   528  00FC7A  3E                 	db	62
   529  00FC7B  08                 	db	8
   530  00FC7C  08                 	db	8
   531  00FC7D  00                 	db	0
   532  00FC7E  50                 	db	80
   533  00FC7F  30                 	db	48
   534  00FC80  00                 	db	0
   535  00FC81  00                 	db	0
   536  00FC82  08                 	db	8
   537  00FC83  08                 	db	8
   538  00FC84  08                 	db	8
   539  00FC85  08                 	db	8
   540  00FC86  08                 	db	8
   541  00FC87  00                 	db	0
   542  00FC88  60                 	db	96
   543  00FC89  60                 	db	96
   544  00FC8A  00                 	db	0
   545  00FC8B  00                 	db	0
   546  00FC8C  20                 	db	32
   547  00FC8D  10                 	db	16
   548  00FC8E  08                 	db	8
   549  00FC8F  04                 	db	4
   550  00FC90  02                 	db	2
   551  00FC91  3E                 	db	62
   552  00FC92  51                 	db	81
   553  00FC93  49                 	db	73
   554  00FC94  45                 	db	69
   555  00FC95  3E                 	db	62
   556  00FC96  00                 	db	0
   557  00FC97  42                 	db	66
   558  00FC98  7F                 	db	127
   559  00FC99  40                 	db	64
   560  00FC9A  00                 	db	0
   561  00FC9B  42                 	db	66
   562  00FC9C  61                 	db	97
   563  00FC9D  51                 	db	81
   564  00FC9E  49                 	db	73
   565  00FC9F  46                 	db	70
   566  00FCA0  21                 	db	33
   567  00FCA1  41                 	db	65
   568  00FCA2  45                 	db	69
   569  00FCA3  4B                 	db	75
   570  00FCA4  31                 	db	49
   571  00FCA5  18                 	db	24
   572  00FCA6  14                 	db	20
   573  00FCA7  12                 	db	18
   574  00FCA8  7F                 	db	127
   575  00FCA9  10                 	db	16
   576  00FCAA  27                 	db	39
   577  00FCAB  45                 	db	69
   578  00FCAC  45                 	db	69
   579  00FCAD  45                 	db	69
   580  00FCAE  39                 	db	57
   581  00FCAF  3C                 	db	60
   582  00FCB0  4A                 	db	74
   583  00FCB1  49                 	db	73
   584  00FCB2  49                 	db	73
   585  00FCB3  30                 	db	48
   586  00FCB4  01                 	db	1
   587  00FCB5  71                 	db	113
   588  00FCB6  09                 	db	9
   589  00FCB7  05                 	db	5
   590  00FCB8  03                 	db	3
   591  00FCB9  36                 	db	54
   592  00FCBA  49                 	db	73
   593  00FCBB  49                 	db	73
   594  00FCBC  49                 	db	73
   595  00FCBD  36                 	db	54
   596  00FCBE  06                 	db	6
   597  00FCBF  49                 	db	73
   598  00FCC0  49                 	db	73
   599  00FCC1  29                 	db	41
   600  00FCC2  1E                 	db	30
   601  00FCC3  00                 	db	0
   602  00FCC4  36                 	db	54
   603  00FCC5  36                 	db	54
   604  00FCC6  00                 	db	0
   605  00FCC7  00                 	db	0
   606  00FCC8  00                 	db	0
   607  00FCC9  56                 	db	86
   608  00FCCA  36                 	db	54
   609  00FCCB  00                 	db	0
   610  00FCCC  00                 	db	0
   611  00FCCD  00                 	db	0
   612  00FCCE  08                 	db	8
   613  00FCCF  14                 	db	20
   614  00FCD0  22                 	db	34
   615  00FCD1  41                 	db	65
   616  00FCD2  14                 	db	20
   617  00FCD3  14                 	db	20
   618  00FCD4  14                 	db	20
   619  00FCD5  14                 	db	20
   620  00FCD6  14                 	db	20
   621  00FCD7  41                 	db	65
   622  00FCD8  22                 	db	34
   623  00FCD9  14                 	db	20
   624  00FCDA  08                 	db	8
   625  00FCDB  00                 	db	0
   626  00FCDC  02                 	db	2
   627  00FCDD  01                 	db	1
   628  00FCDE  51                 	db	81
   629  00FCDF  09                 	db	9
   630  00FCE0  06                 	db	6
   631  00FCE1  32                 	db	50
   632  00FCE2  49                 	db	73
   633  00FCE3  79                 	db	121
   634  00FCE4  41                 	db	65
   635  00FCE5  3E                 	db	62
   636  00FCE6  7E                 	db	126
   637  00FCE7  11                 	db	17
   638  00FCE8  11                 	db	17
   639  00FCE9  11                 	db	17
