

Microchip Technology PIC18 LITE Macro Assembler V1.44 build -154322312 
                                                                                               Thu May 24 14:49:43 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	18F67J50
    99                           	psect	text77,global,reloc=2,class=CODE,delta=1
   100                           	psect	text78,global,reloc=2,class=CODE,delta=1
   101                           	psect	text79,global,reloc=2,class=CODE,delta=1
   102                           	psect	text80,global,reloc=2,class=CODE,delta=1
   103                           	psect	text81,global,reloc=2,class=CODE,delta=1
   104                           	psect	text82,global,reloc=2,class=CODE,delta=1
   105                           	psect	text83,global,reloc=2,class=CODE,delta=1
   106                           	psect	text84,global,reloc=2,class=CODE,delta=1
   107                           	psect	text85,global,reloc=2,class=CODE,delta=1
   108                           	psect	text86,global,reloc=2,class=CODE,delta=1
   109                           	psect	text87,global,reloc=2,class=CODE,delta=1
   110                           	psect	text88,global,reloc=2,class=CODE,delta=1
   111                           	psect	text89,global,reloc=2,class=CODE,delta=1,inline
   112                           	psect	text90,global,reloc=2,class=CODE,delta=1
   113                           	psect	text91,global,reloc=2,class=CODE,delta=1,inline
   114                           	psect	text92,global,reloc=2,class=CODE,delta=1
   115                           	psect	text93,global,reloc=2,class=CODE,delta=1
   116                           	psect	text94,global,reloc=2,class=CODE,delta=1
   117                           	psect	text95,global,reloc=2,class=CODE,delta=1
   118                           	psect	text96,global,reloc=2,class=CODE,delta=1,group=1
   119                           	psect	text97,global,reloc=2,class=CODE,delta=1,group=1
   120                           	psect	text98,global,reloc=2,class=CODE,delta=1,group=1
   121                           	psect	text99,global,reloc=2,class=CODE,delta=1,group=1
   122                           	psect	text100,global,reloc=2,class=CODE,delta=1,group=1
   123                           	psect	text101,global,reloc=2,class=CODE,delta=1,group=1
   124                           	psect	text102,global,reloc=2,class=CODE,delta=1,group=1
   125                           	psect	text103,global,reloc=2,class=CODE,delta=1,group=1
   126                           	psect	text104,global,reloc=2,class=CODE,delta=1,group=1
   127                           	psect	text105,global,reloc=2,class=CODE,delta=1,group=1
   128                           	psect	text106,global,reloc=2,class=CODE,delta=1,group=1
   129                           	psect	text107,global,reloc=2,class=CODE,delta=1
   130                           	psect	text108,global,reloc=2,class=CODE,delta=1
   131                           	psect	text109,global,reloc=2,class=CODE,delta=1
   132                           	psect	text110,global,reloc=2,class=CODE,delta=1
   133                           	psect	text111,global,reloc=2,class=CODE,delta=1
   134                           	psect	text112,global,reloc=2,class=CODE,delta=1
   135                           	psect	text113,global,reloc=2,class=CODE,delta=1
   136                           	psect	text114,global,reloc=2,class=CODE,delta=1
   137                           	psect	text115,global,reloc=2,class=CODE,delta=1
   138                           	psect	text116,global,reloc=2,class=CODE,delta=1
   139                           	psect	text117,global,reloc=2,class=CODE,delta=1
   140                           	psect	text118,global,reloc=2,class=CODE,delta=1
   141                           	psect	text119,global,reloc=2,class=CODE,delta=1
   142                           	psect	text120,global,reloc=2,class=CODE,delta=1
   143                           	psect	text121,global,reloc=2,class=CODE,delta=1
   144                           	psect	text122,global,reloc=2,class=CODE,delta=1,inline
   145                           	psect	text123,global,reloc=2,class=CODE,delta=1
   146                           	psect	text124,global,reloc=2,class=CODE,delta=1,group=1
   147                           	psect	text125,global,reloc=2,class=CODE,delta=1
   148                           	psect	text126,global,reloc=2,class=CODE,delta=1
   149                           	psect	text127,global,reloc=2,class=CODE,delta=1
   150                           	psect	text128,global,reloc=2,class=CODE,delta=1
   151                           	psect	text129,global,reloc=2,class=CODE,delta=1
   152                           	psect	text130,global,reloc=2,class=CODE,delta=1
   153                           	psect	text131,global,reloc=2,class=CODE,delta=1,group=1
   154                           	psect	text132,global,reloc=2,class=CODE,delta=1,group=1
   155                           	psect	text133,global,reloc=2,class=CODE,delta=1,group=1
   156                           	psect	text134,global,reloc=2,class=CODE,delta=1,group=1
   157                           	psect	text135,global,reloc=2,class=CODE,delta=1,group=1
   158                           	psect	text136,global,reloc=2,class=CODE,delta=1,group=1
   159                           	psect	text137,global,reloc=2,class=CODE,delta=1
   160                           	psect	text138,global,reloc=2,class=CODE,delta=1
   161                           	psect	text139,global,reloc=2,class=CODE,delta=1
   162                           	psect	text140,global,reloc=2,class=CODE,delta=1
   163                           	psect	text141,global,reloc=2,class=CODE,delta=1
   164                           	psect	text142,global,reloc=2,class=CODE,delta=1
   165                           	psect	text143,global,reloc=2,class=CODE,delta=1
   166                           	psect	text144,global,reloc=2,class=CODE,delta=1
   167                           	psect	text145,global,reloc=2,class=CODE,delta=1
   168                           	psect	text146,global,reloc=2,class=CODE,delta=1
   169                           	psect	text147,global,reloc=2,class=CODE,delta=1,group=1
   170                           	psect	text148,global,reloc=2,class=CODE,delta=1
   171                           	psect	text149,global,reloc=2,class=CODE,delta=1
   172                           	psect	text150,global,reloc=2,class=CODE,delta=1
   173                           	psect	text151,global,reloc=2,class=CODE,delta=1
   174                           	psect	text152,global,reloc=2,class=CODE,delta=1,inline
   175                           	psect	text153,global,reloc=2,class=CODE,delta=1
   176                           	psect	text154,global,reloc=2,class=CODE,delta=1
   177                           	psect	text155,global,reloc=2,class=CODE,delta=1
   178                           	psect	text156,global,reloc=2,class=CODE,delta=1
   179                           	psect	text157,global,reloc=2,class=CODE,delta=1
   180                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   181                           	psect	text159,global,reloc=2,class=CODE,delta=1
   182                           	psect	text160,global,reloc=2,class=CODE,delta=1
   183                           	psect	text161,global,reloc=2,class=CODE,delta=1
   184                           	psect	text162,global,reloc=2,class=CODE,delta=1
   185                           	psect	text163,global,reloc=2,class=CODE,delta=1
   186                           	psect	text164,global,reloc=2,class=CODE,delta=1
   187                           	psect	text165,global,reloc=2,class=CODE,delta=1
   188                           	psect	text166,global,reloc=2,class=CODE,delta=1,inline
   189                           	psect	text167,global,reloc=2,class=CODE,delta=1
   190                           	psect	text168,global,reloc=2,class=CODE,delta=1
   191                           	psect	text169,global,reloc=2,class=CODE,delta=1
   192                           	psect	text170,global,reloc=2,class=CODE,delta=1
   193                           	psect	text171,global,reloc=2,class=CODE,delta=1
   194                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   195                           	psect	text172,global,reloc=2,class=CODE,delta=1
   196                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   197                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   198  0000                     
   199                           ; Version 1.44
   200                           ; Generated 14/09/2017 GMT
   201                           ; 
   202                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   203                           ; All rights reserved.
   204                           ; 
   205                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   206                           ; 
   207                           ; Redistribution and use in source and binary forms, with or without modification, are
   208                           ; permitted provided that the following conditions are met:
   209                           ; 
   210                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   211                           ;        conditions and the following disclaimer.
   212                           ; 
   213                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   214                           ;        of conditions and the following disclaimer in the documentation and/or other
   215                           ;        materials provided with the distribution.
   216                           ; 
   217                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   218                           ;        software without specific prior written permission.
   219                           ; 
   220                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   221                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   222                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   223                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   224                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   225                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   226                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   227                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   228                           ; 
   229                           ; 
   230                           ; Code-generator required, PIC18F67J50 Definitions
   231                           ; 
   232                           ; SFR Addresses
   233  0000                     
   234                           	psect	idataCOMRAM
   235  018FC6                     __pidataCOMRAM:
   236                           	opt stack 0
   237                           
   238                           ;initializer for _gCursor
   239  018FC6  0006               	dw	6
   240  018FC8  0006               	dw	6
   241                           
   242                           ;initializer for _top
   243  018FCA  FFFF               	dw	65535
   244                           
   245                           ;initializer for _Bus_State
   246  018FCC  01                 	db	1
   247                           
   248                           ;initializer for _change
   249  018FCD  01                 	db	1
   250                           
   251                           ;initializer for _l
   252  018FCE  80                 	db	128
   253                           
   254                           ;initializer for _w
   255  018FCF  80                 	db	128
   256                           
   257                           	psect	idataBANK1
   258  018D08                     __pidataBANK1:
   259                           	opt stack 0
   260                           
   261                           ;initializer for Console_Render@F6956
   262  018D08  0006               	dw	6
   263  018D0A  0006               	dw	6
   264                           
   265                           ;initializer for _gLineSize
   266  018D0C  0080               	dw	128
   267  018D0E  0007               	dw	7
   268                           
   269                           ;initializer for _gCharSize
   270  018D10  0005               	dw	5
   271  018D12  0007               	dw	7
   272                           
   273                           ;initializer for _countOff
   274  018D14  00F8               	dw	248
   275                           
   276                           ;initializer for _countOn
   277  018D16  007C               	dw	124
   278                           
   279                           ;initializer for _Low_Sensor
   280  018D18  2710               	dw	10000
   281                           
   282                           ;initializer for _Desired_Level
   283  018D1A  003C               	dw	60
   284                           
   285                           ;initializer for _Spd
   286  018D1C  00C8               	dw	200
   287                           
   288                           ;initializer for _numReadings
   289  018D1E  000A               	dw	10
   290                           
   291                           ;initializer for _Current_Direction
   292  018D20  0003               	dw	3
   293                           
   294                           ;initializer for _gForecolour
   295  018D22  FFFF               	dw	65535
   296                           
   297                           ;initializer for _A
   298  018D24  41                 	db	65
   299                           
   300                           ;initializer for _a
   301  018D25  61                 	db	97
   302                           
   303                           ;initializer for _zero
   304  018D26  30                 	db	48
   305                           
   306                           	psect	mediumconst
   307  00FB3A                     __pmediumconst:
   308                           	opt stack 0
   309  00FB3A  00                 	db	0
   310  00FB3B                     _InitList:
   311                           	opt stack 0
   312  00FB3B  1100               	dw	4352
   313  00FB3D  0080               	dw	128
   314  00FB3F  012C               	dw	300
   315  00FB41  B100               	dw	45312
   316  00FB43  0002               	dw	2
   317  00FB45  0035               	dw	53
   318  00FB47  0036               	dw	54
   319  00FB49  B200               	dw	45568
   320  00FB4B  0002               	dw	2
   321  00FB4D  0035               	dw	53
   322  00FB4F  0036               	dw	54
   323  00FB51  B300               	dw	45824
   324  00FB53  0002               	dw	2
   325  00FB55  0035               	dw	53
   326  00FB57  0036               	dw	54
   327  00FB59  0002               	dw	2
   328  00FB5B  0035               	dw	53
   329  00FB5D  0036               	dw	54
   330  00FB5F  B400               	dw	46080
   331  00FB61  0000               	dw	0
   332  00FB63  C000               	dw	49152
   333  00FB65  00A2               	dw	162
   334  00FB67  0002               	dw	2
   335  00FB69  0084               	dw	132
   336  00FB6B  C100               	dw	49408
   337  00FB6D  00C5               	dw	197
   338  00FB6F  C200               	dw	49664
   339  00FB71  000D               	dw	13
   340  00FB73  0000               	dw	0
   341  00FB75  C300               	dw	49920
   342  00FB77  008D               	dw	141
   343  00FB79  002A               	dw	42
   344  00FB7B  C400               	dw	50176
   345  00FB7D  008D               	dw	141
   346  00FB7F  00EE               	dw	238
   347  00FB81  C500               	dw	50432
   348  00FB83  000A               	dw	10
   349  00FB85  3600               	dw	13824
   350  00FB87  00C8               	dw	200
   351  00FB89  E000               	dw	57344
   352  00FB8B  0012               	dw	18
   353  00FB8D  001C               	dw	28
   354  00FB8F  0010               	dw	16
   355  00FB91  0018               	dw	24
   356  00FB93  0033               	dw	51
   357  00FB95  002C               	dw	44
   358  00FB97  0025               	dw	37
   359  00FB99  0028               	dw	40
   360  00FB9B  0028               	dw	40
   361  00FB9D  0027               	dw	39
   362  00FB9F  002F               	dw	47
   363  00FBA1  003C               	dw	60
   364  00FBA3  0000               	dw	0
   365  00FBA5  0003               	dw	3
   366  00FBA7  0003               	dw	3
   367  00FBA9  0010               	dw	16
   368  00FBAB  0080               	dw	128
   369  00FBAD  0078               	dw	120
   370  00FBAF  E100               	dw	57600
   371  00FBB1  0012               	dw	18
   372  00FBB3  001C               	dw	28
   373  00FBB5  0010               	dw	16
   374  00FBB7  0018               	dw	24
   375  00FBB9  002D               	dw	45
   376  00FBBB  0028               	dw	40
   377  00FBBD  0023               	dw	35
   378  00FBBF  0028               	dw	40
   379  00FBC1  0028               	dw	40
   380  00FBC3  0026               	dw	38
   381  00FBC5  002F               	dw	47
   382  00FBC7  003B               	dw	59
   383  00FBC9  0000               	dw	0
   384  00FBCB  0003               	dw	3
   385  00FBCD  0003               	dw	3
   386  00FBCF  0010               	dw	16
   387  00FBD1  3A00               	dw	14848
   388  00FBD3  0005               	dw	5
   389  00FBD5  2A00               	dw	10752
   390  00FBD7  0000               	dw	0
   391  00FBD9  0002               	dw	2
   392  00FBDB  0000               	dw	0
   393  00FBDD  0081               	dw	129
   394  00FBDF  2B00               	dw	11008
   395  00FBE1  0000               	dw	0
   396  00FBE3  0003               	dw	3
   397  00FBE5  0000               	dw	0
   398  00FBE7  00A2               	dw	162
   399  00FBE9  2900               	dw	10496
   400  00FBEB  2C00               	dw	11264
   401  00FBED                     __end_of_InitList:
   402                           	opt stack 0
   403  00FBED                     Timer0_Init@PRESCALE:
   404                           	opt stack 0
   405  00FBED  0002               	dw	2
   406  00FBEF  0004               	dw	4
   407  00FBF1  0008               	dw	8
   408  00FBF3  0010               	dw	16
   409  00FBF5  0020               	dw	32
   410  00FBF7  0040               	dw	64
   411  00FBF9  0080               	dw	128
   412  00FBFB  0100               	dw	256
   413  00FBFD                     __end_ofTimer0_Init@PRESCALE:
   414                           	opt stack 0
   415  00FBFD                     PortProperty_Valid@F6830:
   416                           	opt stack 0
   417  00FBFD  00                 	db	0
   418  00FBFE  01                 	db	1
   419  00FBFF  02                 	db	2
   420  00FC00  00                 	db	0
   421  00FC01  01                 	db	1
   422  00FC02  00                 	db	0
   423  00FC03  01                 	db	1
   424  00FC04  00                 	db	0
   425  00FC05  02                 	db	2
   426  00FC06  02                 	db	2
   427  00FC07  00                 	db	0
   428  00FC08  00                 	db	0
   429  00FC09  03                 	db	3
   430  00FC0A  03                 	db	3
   431  00FC0B  03                 	db	3
   432  00FC0C  00                 	db	0
   433  00FC0D                     __end_ofPortProperty_Valid@F6830:
   434                           	opt stack 0
   435  00FC0D                     _dpowers:
   436                           	opt stack 0
   437  00FC0D  0001               	dw	1
   438  00FC0F  000A               	dw	10
   439  00FC11  0064               	dw	100
   440  00FC13  03E8               	dw	1000
   441  00FC15  2710               	dw	10000
   442  00FC17                     __end_of_dpowers:
   443                           	opt stack 0
   444  00FC17                     _MASKS:
   445                           	opt stack 0
   446  00FC17  00                 	db	0
   447  00FC18  01                 	db	1
   448  00FC19  03                 	db	3
   449  00FC1A  07                 	db	7
   450  00FC1B  0F                 	db	15
   451  00FC1C  1F                 	db	31
   452  00FC1D  3F                 	db	63
   453  00FC1E  7F                 	db	127
   454  00FC1F  FF                 	db	255
   455  00FC20                     __end_of_MASKS:
   456                           	opt stack 0
   457  00FC20                     HMI_SetButton@F7213:
   458                           	opt stack 0
   459  00FC20  00                 	db	0
   460  00FC21  02                 	db	2
   461  00FC22  01                 	db	1
   462  00FC23  03                 	db	3
   463  00FC24                     __end_ofHMI_SetButton@F7213:
   464                           	opt stack 0
   465  00FC24                     Timer2_Init@PRESCALE:
   466                           	opt stack 0
   467  00FC24  01                 	db	1
   468  00FC25  04                 	db	4
   469  00FC26  10                 	db	16
   470  00FC27                     __end_ofTimer2_Init@PRESCALE:
   471                           	opt stack 0
   472  00FC27                     _Font5x7:
   473                           	opt stack 0
   474  00FC27  00                 	db	0
   475  00FC28  00                 	db	0
   476  00FC29  00                 	db	0
   477  00FC2A  00                 	db	0
   478  00FC2B  00                 	db	0
   479  00FC2C  00                 	db	0
   480  00FC2D  00                 	db	0
   481  00FC2E  5F                 	db	95
   482  00FC2F  00                 	db	0
   483  00FC30  00                 	db	0
   484  00FC31  00                 	db	0
   485  00FC32  07                 	db	7
   486  00FC33  00                 	db	0
   487  00FC34  07                 	db	7
   488  00FC35  00                 	db	0
   489  00FC36  14                 	db	20
   490  00FC37  7F                 	db	127
   491  00FC38  14                 	db	20
   492  00FC39  7F                 	db	127
   493  00FC3A  14                 	db	20
   494  00FC3B  24                 	db	36
   495  00FC3C  2A                 	db	42
   496  00FC3D  7F                 	db	127
   497  00FC3E  2A                 	db	42
   498  00FC3F  12                 	db	18
   499  00FC40  23                 	db	35
   500  00FC41  13                 	db	19
   501  00FC42  08                 	db	8
   502  00FC43  64                 	db	100
   503  00FC44  62                 	db	98
   504  00FC45  36                 	db	54
   505  00FC46  49                 	db	73
   506  00FC47  55                 	db	85
   507  00FC48  22                 	db	34
   508  00FC49  50                 	db	80
   509  00FC4A  00                 	db	0
   510  00FC4B  05                 	db	5
   511  00FC4C  03                 	db	3
   512  00FC4D  00                 	db	0
   513  00FC4E  00                 	db	0
   514  00FC4F  00                 	db	0
   515  00FC50  1C                 	db	28
   516  00FC51  22                 	db	34
   517  00FC52  41                 	db	65
   518  00FC53  00                 	db	0
   519  00FC54  00                 	db	0
   520  00FC55  41                 	db	65
   521  00FC56  22                 	db	34
   522  00FC57  1C                 	db	28
   523  00FC58  00                 	db	0
   524  00FC59  08                 	db	8
   525  00FC5A  2A                 	db	42
   526  00FC5B  1C                 	db	28
   527  00FC5C  2A                 	db	42
   528  00FC5D  08                 	db	8
   529  00FC5E  08                 	db	8
   530  00FC5F  08                 	db	8
   531  00FC60  3E                 	db	62
   532  00FC61  08                 	db	8
   533  00FC62  08                 	db	8
   534  00FC63  00                 	db	0
   535  00FC64  50                 	db	80
   536  00FC65  30                 	db	48
   537  00FC66  00                 	db	0
   538  00FC67  00                 	db	0
   539  00FC68  08                 	db	8
   540  00FC69  08                 	db	8
   541  00FC6A  08                 	db	8
   542  00FC6B  08                 	db	8
   543  00FC6C  08                 	db	8
   544  00FC6D  00                 	db	0
   545  00FC6E  60                 	db	96
   546  00FC6F  60                 	db	96
   547  00FC70  00                 	db	0
   548  00FC71  00                 	db	0
   549  00FC72  20                 	db	32
   550  00FC73  10                 	db	16
   551  00FC74  08                 	db	8
   552  00FC75  04                 	db	4
   553  00FC76  02                 	db	2
   554  00FC77  3E                 	db	62
   555  00FC78  51                 	db	81
   556  00FC79  49                 	db	73
   557  00FC7A  45                 	db	69
   558  00FC7B  3E                 	db	62
   559  00FC7C  00                 	db	0
   560  00FC7D  42                 	db	66
   561  00FC7E  7F                 	db	127
   562  00FC7F  40                 	db	64
   563  00FC80  00                 	db	0
   564  00FC81  42                 	db	66
   565  00FC82  61                 	db	97
   566  00FC83  51                 	db	81
   567  00FC84  49                 	db	73
   568  00FC85  46                 	db	70
   569  00FC86  21                 	db	33
   570  00FC87  41                 	db	65
   571  00FC88  45                 	db	69
   572  00FC89  4B                 	db	75
   573  00FC8A  31                 	db	49
   574  00FC8B  18                 	db	24
   575  00FC8C  14                 	db	20
   576  00FC8D  12                 	db	18
   577  00FC8E  7F                 	db	127
   578  00FC8F  10                 	db	16
   579  00FC90  27                 	db	39
   580  00FC91  45                 	db	69
   581  00FC92  45                 	db	69
   582  00FC93  45                 	db	69
   583  00FC94  39                 	db	57
   584  00FC95  3C                 	db	60
   585  00FC96  4A                 	db	74
   586  00FC97  49                 	db	73
   587  00FC98  49                 	db	73
   588  00FC99  30                 	db	48
   589  00FC9A  01                 	db	1
   590  00FC9B  71                 	db	113
   591  00FC9C  09                 	db	9
   592  00FC9D  05                 	db	5
   593  00FC9E  03                 	db	3
   594  00FC9F  36                 	db	54
   595  00FCA0  49                 	db	73
   596  00FCA1  49                 	db	73
   597  00FCA2  49                 	db	73
   598  00FCA3  36                 	db	54
   599  00FCA4  06                 	db	6
   600  00FCA5  49                 	db	73
   601  00FCA6  49                 	db	73
   602  00FCA7  29                 	db	41
   603  00FCA8  1E                 	db	30
   604  00FCA9  00                 	db	0
   605  00FCAA  36                 	db	54
   606  00FCAB  36                 	db	54
   607  00FCAC  00                 	db	0
   608  00FCAD  00                 	db	0
   609  00FCAE  00                 	db	0
   610  00FCAF  56                 	db	86
   611  00FCB0  36                 	db	54
   612  00FCB1  00                 	db	0
   613  00FCB2  00                 	db	0
   614  00FCB3  00                 	db	0
   615  00FCB4  08                 	db	8
   616  00FCB5  14                 	db	20
   617  00FCB6  22                 	db	34
   618  00FCB7  41                 	db	65
   619  00FCB8  14                 	db	20
   620  00FCB9  14                 	db	20
   621  00FCBA  14                 	db	20
   622  00FCBB  14                 	db	20
   623  00FCBC  14                 	db	20
   624  00FCBD  41                 	db	65
   625  00FCBE  22                 	db	34
   626  00FCBF  14                 	db	20
   627  00FCC0  08                 	db	8
   628  00FCC1  00                 	db	0
   629  00FCC2  02                 	db	2
   630  00FCC3  01                 	db	1
   631  00FCC4  51                 	db	81
   632  00FCC5  09                 	db	9
   633  00FCC6  06                 	db	6
   634  00FCC7  32                 	db	50
   635  00FCC8  49                 	db	73
   636  00FCC9  79                 	db	121
   637  00FCCA  41                 	db	65
